source,dest
53,46
57,36
91,12
88,20
40,34
14,42
57,47
46,6
18,71
45,27
72,10
36,95
3,89
52,91
55,66
52,82
90,41
56,37
26,55
78,96
38,64
19,93
86,51
81,62
7,79
59,18
71,39
76,0
91,14
2,3
24,52
9,50
68,56
62,2
92,13
28,80
49,48
64,87
35,84
70,38
6,69
12,19
30,9
22,81
17,1
83,78
67,75
75,54
29,23
99,94
43,4
32,15
60,29
97,90
53,46
57,36
88,20
40,34
29,31
91,12
14,42
45,27
45,30
46,6
18,71
72,10
36,95
3,89
55,66
52,82
71,41
56,37
26,55
35,93
38,64
86,51
7,79
71,39
76,0
81,62
9,50
59,18
91,14
2,3
24,52
60,28
92,13
28,80
68,56
62,2
49,48
64,87
35,84
70,38
6,69
17,1
12,19
83,78
52,88
30,9
22,81
78,96
67,75
22,74
75,54
14,40
29,23
99,94
22,61
43,4
32,15
60,29
97,90
53,46
88,20
40,34
57,36
14,42
91,12
45,27
72,10
46,6
18,71
36,95
3,89
55,66
52,82
90,41
56,37
26,55
86,51
7,79
71,39
76,0
38,64
9,50
81,62
59,18
92,13
91,14
28,80
2,3
24,52
68,56
49,48
62,2
64,87
78,98
35,84
6,69
70,38
17,1
83,78
12,19
78,96
30,9
22,81
67,75
45,25
75,54
29,23
99,94
9,61
43,4
32,15
81,73
60,29
97,90
88,20
40,34
53,46
57,36
14,42
30,12
45,27
72,10
36,95
46,6
18,71
3,89
55,66
52,82
90,41
56,37
15,16
26,55
86,51
7,79
71,39
76,0
9,50
38,64
92,13
81,62
28,80
59,18
91,14
2,3
24,52
49,48
64,87
78,98
35,84
68,56
62,2
6,69
17,1
83,78
70,38
30,9
12,19
22,81
75,54
67,75
29,23
99,94
15,11
43,4
60,29
32,15
97,90
88,20
40,34
53,46
14,42
57,36
45,27
72,10
36,95
46,6
18,71
3,89
55,66
52,82
90,41
56,37
26,55
86,51
7,79
71,39
76,0
9,50
38,64
92,13
28,80
81,62
59,18
49,48
64,87
78,98
35,84
91,14
2,3
24,52
68,56
6,69
62,2
26,58
17,1
83,78
70,38
30,9
75,54
22,81
12,19
67,75
29,23
99,94
15,11
43,4
60,29
32,15
88,20
40,34
97,90
14,42
53,46
45,27
57,36
72,10
36,95
3,89
55,66
46,6
18,71
52,82
90,41
56,37
88,30
86,51
7,79
68,60
71,39
76,0
26,55
9,50
78,99
92,13
28,80
30,8
38,64
49,48
64,87
35,84
81,62
59,18
91,14
2,3
24,52
6,69
68,56
17,1
62,2
83,78
81,76
70,38
86,53
75,54
72,9
22,81
12,19
29,23
67,75
99,94
43,4
15,11
60,29
32,15
88,20
40,34
14,42
97,90
45,27
53,46
72,10
57,36
36,95
3,89
55,66
53,65
46,6
18,71
52,82
90,41
56,37
86,51
29,33
7,79
71,39
76,0
9,50
26,55
15,13
78,99
28,80
49,48
64,87
38,64
35,84
81,62
6,69
59,18
91,14
2,3
24,52
2,1
83,78
68,56
62,2
70,38
75,54
29,23
30,9
22,81
99,94
43,4
12,19
67,75
15,11
60,29
88,20
40,34
32,15
14,42
97,90
45,27
72,10
53,46
36,95
57,36
3,89
46,6
18,71
52,82
90,41
56,37
86,51
7,79
71,39
76,0
9,50
55,66
26,55
92,13
28,80
78,99
49,48
64,87
35,84
38,64
6,69
81,62
59,18
17,1
91,14
2,3
24,52
67,78
68,56
62,2
67,76
75,54
70,38
29,23
99,94
43,4
30,9
22,81
12,19
6,75
15,11
60,29
88,20
40,34
38,70
14,42
32,15
45,27
97,90
72,10
36,95
53,46
3,89
57,36
46,6
18,71
52,82
90,41
56,37
86,51
7,79
71,39
76,0
9,50
55,66
15,13
28,80
26,55
49,48
64,87
35,84
6,69
38,64
17,1
81,62
59,18
91,14
2,3
24,52
83,78
68,56
62,2
67,76
75,54
29,23
70,38
99,94
43,4
30,9
22,81
58,75
12,19
15,11
88,20
40,34
60,29
14,42
32,15
45,27
97,90
72,10
36,95
3,89
53,46
57,36
52,82
90,41
46,6
56,37
18,71
99,93
86,51
7,79
71,39
76,0
9,50
55,66
15,13
28,80
49,48
64,87
35,84
26,55
6,69
17,1
38,64
36,98
81,62
59,18
91,14
2,3
24,52
83,78
68,56
75,54
62,2
67,76
29,23
26,59
99,94
43,4
70,38
30,9
22,81
67,75
12,19
88,20
40,34
14,42
60,29
45,27
32,15
97,90
72,10
36,95
14,44
3,89
53,46
57,36
52,82
90,41
56,37
46,6
18,71
86,51
7,79
71,39
76,0
9,50
55,66
92,13
28,80
49,48
64,87
35,84
26,55
6,69
17,1
38,64
81,62
59,18
91,14
2,3
24,52
75,54
83,78
68,56
62,2
29,23
6,76
99,94
43,4
70,38
30,9
22,81
67,75
12,19
88,20
40,34
14,42
45,27
60,29
72,10
32,15
97,90
36,95
57,45
3,89
53,46
57,36
52,82
90,41
56,37
59,22
46,6
18,71
86,51
7,79
71,39
76,0
9,50
55,66
92,13
28,80
49,48
64,87
35,84
6,69
26,55
17,1
38,64
81,62
75,54
59,18
-99,-99
94,13
26,35
75,41
16,1
15,16
72,47
60,45
14,19
42,62
91,34
13,49
10,59
99,98
73,39
87,80
62,21
2,4
89,58
12,26
48,3
26,43
66,60
55,53
27,92
58,51
34,95
84,7
89,57
65,5
70,24
69,86
46,31
82,6
95,18
23,32
76,48
6,68
3,93
0,99
36,83
92,27
38,74
85,79
22,71
44,11
40,73
77,20
52,91
25,63
28,29
24,56
71,88
30,0
54,9
8,64
7,90
20,77
75,41
94,13
72,47
60,45
15,16
28,40
14,19
42,62
91,34
16,1
13,49
10,59
99,98
73,39
87,80
62,21
2,4
89,58
12,26
48,3
26,43
66,60
55,53
27,92
58,51
36,97
34,95
84,7
89,57
65,5
48,8
69,86
70,24
46,31
53,67
82,6
95,18
23,32
6,68
76,48
3,93
36,83
28,36
0,99
92,27
38,74
85,79
71,89
22,71
44,11
40,73
77,20
25,63
28,29
52,91
24,56
71,88
54,9
8,64
30,0
53,41
7,90
20,77
94,13
81,87
72,47
60,45
87,84
95,19
15,16
42,62
16,1
13,49
10,59
91,34
99,98
73,39
87,80
62,21
2,4
89,58
12,26
48,3
26,43
66,60
58,51
55,53
27,92
34,95
84,7
89,57
65,5
69,86
46,31
91,35
53,67
70,24
95,18
46,32
82,6
6,68
3,93
36,83
76,48
0,99
38,74
92,27
85,79
44,11
71,89
22,71
40,73
25,63
28,29
24,56
71,88
77,20
52,91
54,9
8,64
53,41
30,0
7,90
20,77
94,13
72,47
81,87
60,45
22,84
14,19
15,16
16,1
13,49
10,59
42,62
99,98
91,34
73,39
87,80
62,21
2,4
93,12
89,58
75,42
48,3
26,43
12,26
58,51
66,60
55,53
27,92
34,95
84,7
75,57
65,5
69,86
46,31
53,67
95,18
70,24
23,32
6,68
82,6
3,93
36,83
76,48
38,74
85,79
0,99
92,27
44,11
22,71
40,73
25,63
28,29
24,56
71,88
54,9
8,64
77,20
52,91
75,41
30,0
7,90
20,77
72,47
60,45
94,13
81,87
14,19
25,61
15,16
16,1
13,49
10,59
99,98
42,62
73,39
87,80
91,34
62,21
2,4
93,12
48,3
26,43
12,26
58,51
15,23
66,60
55,53
27,92
69,86
34,95
84,7
75,57
46,31
65,5
53,67
95,18
23,32
70,24
6,68
3,93
36,83
38,74
85,79
76,48
92,27
55,69
44,11
0,99
71,89
22,71
28,29
24,56
71,88
40,73
54,9
8,64
77,20
53,41
52,91
30,0
72,47
60,45
7,90
20,77
90,63
78,19
94,13
81,87
25,61
15,16
16,1
13,49
10,59
99,98
12,39
42,62
87,80
62,21
91,34
2,4
93,12
89,58
48,3
26,43
12,26
58,51
66,60
55,53
27,92
69,86
46,31
34,95
84,7
89,57
53,67
65,5
95,18
92,32
6,68
70,24
36,83
82,6
38,74
85,79
76,48
44,11
92,27
22,82
0,99
71,89
22,71
28,29
24,56
71,88
54,9
40,73
8,64
75,41
52,91
77,20
72,47
30,0
60,45
7,90
20,77
14,19
25,61
94,13
81,87
16,1
13,49
10,59
15,16
99,98
73,39
87,80
42,62
62,21
2,4
91,34
26,43
93,12
48,3
58,51
12,26
12,44
66,60
69,86
46,31
96,63
27,92
53,67
95,18
34,95
84,7
75,57
23,32
65,5
6,68
36,83
70,24
82,6
38,74
85,79
44,11
76,48
92,27
0,99
28,29
24,56
71,89
71,88
22,71
54,9
8,64
40,73
75,41
52,91
72,47
77,20
60,45
30,0
14,19
7,90
57,77
25,61
94,13
81,87
16,1
13,49
10,59
99,98
15,16
73,39
87,80
62,21
2,4
42,62
91,34
26,43
48,3
58,51
12,26
69,86
46,31
66,60
95,18
27,92
23,32
34,95
84,7
89,57
6,68
48,5
36,83
38,74
85,79
78,24
82,6
44,11
76,48
92,27
0,99
28,29
24,56
71,88
54,9
71,89
22,71
8,64
75,41
40,73
72,47
60,45
52,91
77,20
14,19
30,0
25,61
7,90
94,13
16,1
13,49
10,59
81,87
99,98
52,96
73,39
87,80
15,16
62,21
2,4
60,50
42,62
46,34
26,43
96,63
53,67
58,51
48,3
12,26
69,86
46,31
15,17
15,18
66,60
23,32
16,2
27,92
6,68
34,95
84,7
89,57
65,5
36,83
38,74
85,79
78,24
44,11
82,6
76,48
92,27
0,99
28,29
24,56
71,88
54,9
8,64
71,89
22,71
75,41
40,73
72,47
60,45
52,91
14,19
77,20
25,61
30,0
7,90
16,1
13,49
10,59
94,13
99,98
81,87
73,39
87,80
62,21
15,16
2,4
55,70
42,62
91,34
26,43
53,67
58,51
48,3
12,26
69,86
46,31
95,18
95,40
23,32
66,60
6,68
46,36
27,92
96,63
36,83
34,95
84,7
89,57
65,5
38,74
85,79
44,11
62,23
70,24
82,6
62,28
76,48
28,29
24,56
92,27
71,88
0,99
54,9
8,64
75,41
71,89
22,71
72,47
40,73
60,45
14,19
52,91
25,61
77,20
30,0
16,1
13,49
10,59
7,90
99,98
94,13
73,39
87,80
81,87
91,21
2,4
15,16
42,62
26,43
91,34
53,67
76,50
58,51
48,3
69,86
46,31
12,26
95,18
23,32
6,68
66,60
36,83
27,92
34,95
84,7
89,57
38,74
65,5
85,79
44,11
70,24
48,10
82,6
28,29
24,56
76,48
71,88
96,63
92,27
54,9
0,99
8,64
75,41
71,89
22,71
72,47
60,45
40,73
14,19
25,61
52,91
77,20
16,1
13,49
10,59
30,0
99,98
52,90
73,39
87,80
94,13
81,87
62,21
2,4
15,16
71,93
26,43
42,62
53,67
91,34
58,51
48,3
69,86
46,31
95,18
12,26
23,32
6,68
36,83
66,60
27,92
38,74
85,79
34,95
84,7
89,57
65,5
44,11
78,24
87,81
82,6
28,29
24,56
71,88
96,63
54,9
76,48
8,64
92,27
46,33
0,99
75,41
71,89
72,47
22,71
60,45
77,19
40,73
28,37
25,61
52,91
16,1
13,49
10,59
99,98
77,20
30,0
73,39
87,80
7,90
62,21
94,13
2,4
81,87
78,22
15,16
26,43
3,93
62,25
42,62
53,67
58,51
91,34
69,86
46,31
48,3
95,18
23,32
12,26
6,68
36,83
66,60
38,74
85,79
27,92
34,95
84,7
89,57
44,11
65,5
78,24
28,29
82,6
24,56
71,88
25,65
96,63
54,9
8,64
76,48
75,41
92,27
0,99
40,77
72,47
60,45
71,89
22,71
94,15
14,19
25,61
40,73
65,8
16,1
13,49
10,59
52,91
99,98
73,39
87,80
77,20
30,0
62,21
52,90
2,4
94,13
81,87
62,22
40,78
15,16
26,43
3,93
42,62
58,51
91,34
69,86
46,31
48,3
95,18
23,32
6,68
12,26
36,83
38,74
66,60
85,79
27,92
89,57
44,11
34,95
84,7
65,5
42,52
28,29
24,56
71,88
78,24
82,6
25,63
54,9
8,64
75,41
76,48
53,67
92,27
0,99
20,77
-99,-99
90,70
54,95
39,83
72,97
71,88
89,62
84,9
40,55
4,94
57,76
93,13
52,91
1,25
88,60
65,6
36,93
77,27
57,66
98,96
16,22
48,14
61,56
79,26
34,24
22,3
3,36
45,57
12,69
87,79
31,11
85,84
5,86
30,18
69,82
10,51
15,44
67,63
25,50
94,8
26,34
19,28
82,89
66,80
97,2
45,33
38,64
20,0
92,38
64,23
74,68
58,47
55,72
13,41
7,78
37,75
11,12
73,46
28,21
43,31
53,17
97,42
75,35
76,1
18,7
23,81
42,54
59,49
35,99
90,70
15,37
54,95
39,83
72,97
89,62
71,88
84,9
40,55
52,91
4,94
93,13
88,60
65,6
1,25
36,93
77,27
98,96
57,66
16,22
48,14
61,56
34,24
79,26
97,3
3,36
12,69
87,79
31,11
5,86
85,84
30,18
10,51
15,44
69,82
67,63
25,50
94,8
26,34
19,28
80,2
45,33
82,89
66,80
20,0
38,64
92,38
64,23
74,68
58,47
13,41
7,78
55,72
73,46
28,21
53,17
37,75
11,12
43,31
97,42
75,35
76,1
23,81
18,7
59,49
35,99
42,54
90,70
54,95
39,83
15,37
89,62
72,97
71,88
84,9
52,91
40,55
4,94
93,13
88,60
65,6
1,25
77,27
98,96
36,93
48,14
61,56
57,66
16,22
34,24
1,26
22,3
3,36
5,86
12,69
87,79
31,11
85,84
10,51
92,44
67,63
30,18
25,50
69,82
94,8
80,2
45,33
26,34
19,28
82,89
20,0
66,80
38,64
74,68
92,38
64,23
58,47
13,41
7,78
73,46
28,21
53,17
42,61
55,72
37,75
11,12
23,81
43,31
97,42
75,35
76,1
59,49
18,7
12,70
54,95
42,54
39,83
15,37
89,62
72,97
71,88
84,9
52,91
88,60
65,6
40,55
4,94
93,13
77,27
98,96
1,25
36,93
48,14
61,56
57,66
34,24
16,22
79,26
22,3
3,36
5,86
92,40
12,69
10,51
92,44
87,79
31,11
67,63
85,84
25,50
30,18
69,82
94,8
80,2
45,33
20,0
26,34
19,28
82,89
66,80
74,68
38,64
75,39
92,38
64,23
58,47
13,41
7,78
73,46
28,21
53,17
55,72
23,81
37,75
11,12
43,31
59,49
97,42
75,35
76,1
35,99
90,70
54,95
18,7
39,83
42,54
15,37
89,62
84,9
72,97
71,88
52,91
88,60
65,6
40,55
4,94
77,27
93,13
98,96
1,25
48,14
61,56
36,93
34,24
57,66
16,22
79,26
80,3
3,36
5,86
10,51
92,44
12,69
67,63
25,50
87,79
31,11
87,84
94,8
30,18
69,82
80,2
45,33
20,0
26,34
19,28
82,89
74,68
66,80
38,64
58,47
92,38
64,23
13,41
7,78
73,46
28,21
53,17
23,81
55,72
59,49
37,75
11,12
35,99
43,31
90,70
97,42
75,35
54,95
15,40
76,1
39,83
18,7
42,54
89,62
15,37
84,9
72,97
52,91
71,88
88,60
65,6
77,27
40,55
98,96
4,94
93,13
48,14
61,56
1,25
36,93
34,24
57,66
16,22
57,74
79,26
5,86
22,3
3,36
10,51
92,44
67,63
25,50
12,69
87,79
94,8
31,11
85,84
30,18
69,82
80,2
45,33
20,0
26,34
74,68
19,28
82,89
66,80
58,47
38,64
13,41
7,78
92,38
64,23
73,46
28,21
53,17
87,81
59,49
55,72
35,99
90,70
37,75
11,12
54,95
43,31
39,83
97,42
75,35
76,1
18,7
89,62
42,54
15,37
84,9
52,91
72,97
71,88
88,60
65,6
61,58
77,27
98,96
3,5
40,55
4,94
48,14
93,13
61,56
34,24
1,25
36,93
57,66
16,22
5,86
79,26
1,32
22,3
10,51
3,36
67,63
25,50
94,8
12,69
87,79
31,11
39,84
80,2
45,33
30,18
69,82
20,0
74,68
26,34
19,28
82,89
58,47
66,80
13,41
7,78
38,64
73,46
28,21
92,38
64,23
53,17
23,81
59,49
35,99
90,70
55,72
39,83
37,75
11,12
43,31
97,42
75,35
76,1
18,7
89,62
42,54
84,9
15,37
52,91
72,97
88,60
65,6
71,88
77,27
98,96
48,14
61,56
40,55
4,94
93,13
15,48
34,24
1,25
36,93
57,66
16,22
5,86
10,51
79,26
22,3
67,63
25,50
3,36
94,8
12,69
87,79
80,2
45,33
31,11
85,84
20,0
30,18
69,82
74,68
26,34
58,47
19,28
82,89
66,80
13,41
7,78
73,46
28,21
38,64
53,17
92,38
64,23
23,81
59,49
35,99
90,70
54,95
39,83
55,72
37,75
11,12
43,31
97,42
75,35
89,62
76,1
18,7
42,54
84,9
15,37
52,91
88,60
65,6
72,97
71,88
77,27
98,96
48,14
61,56
40,55
34,24
4,94
93,13
20,4
1,25
36,93
57,66
5,86
16,22
10,51
67,63
25,50
79,26
22,3
3,36
94,8
80,2
94,33
12,69
87,79
20,0
31,11
85,84
30,18
69,82
74,68
58,47
26,34
13,41
19,28
7,78
82,89
73,46
66,80
28,21
53,17
38,64
23,81
92,38
64,23
59,49
35,99
90,70
54,95
39,83
55,72
37,75
11,12
89,62
43,31
97,42
75,35
76,1
18,7
84,9
42,54
52,91
15,37
88,60
65,6
77,27
72,97
98,96
71,88
48,14
61,56
34,24
40,55
4,94
93,13
1,25
36,93
5,86
16,22
57,66
10,51
67,63
25,50
79,26
94,8
20,3
3,36
80,2
45,33
19,29
20,0
12,69
87,79
31,11
85,84
74,68
30,18
69,82
58,47
13,41
7,78
26,34
73,46
28,21
19,28
53,17
82,89
66,80
74,71
23,81
38,64
92,38
64,23
59,49
35,99
90,70
54,95
39,83
55,72
89,62
37,75
11,12
43,31
97,42
75,35
76,1
84,9
18,7
52,91
42,54
88,60
65,6
15,37
39,85
77,27
98,96
72,97
71,88
48,14
61,56
34,24
40,55
4,94
93,13
1,25
36,93
5,86
16,22
10,51
57,66
67,63
25,50
94,8
79,26
22,3
3,36
80,2
45,33
20,0
12,69
87,79
31,11
74,68
97,4
85,84
30,18
69,82
58,47
13,41
7,78
73,46
28,21
53,17
26,34
19,28
82,89
66,80
23,81
40,71
38,64
59,49
35,99
92,38
64,23
90,70
54,95
39,83
89,62
55,72
37,75
11,12
43,31
84,9
97,42
75,35
76,1
18,7
52,91
42,54
88,60
65,6
15,37
77,27
98,96
48,14
72,97
61,56
71,88
48,15
34,24
40,55
4,94
93,13
5,86
1,25
36,93
10,51
16,22
67,63
25,50
57,66
94,8
79,26
80,2
45,33
22,3
3,36
20,0
74,68
42,69
87,79
31,11
85,84
30,18
58,47
69,82
13,41
7,78
73,46
28,21
53,17
26,34
23,81
19,28
82,89
66,80
59,49
35,99
38,64
90,70
54,95
92,38
64,23
39,83
89,62
55,72
84,9
37,75
11,12
43,31
97,42
75,35
52,91
76,1
18,7
88,60
65,6
42,54
77,27
15,37
98,96
48,14
61,56
72,97
34,24
71,88
40,55
4,94
93,13
5,86
1,25
10,51
36,93
16,22
67,63
25,50
57,66
94,8
7,92
80,2
45,33
79,26
20,0
22,3
3,36
74,68
74,69
87,79
31,11
58,47
85,84
30,18
13,41
7,78
69,82
64,32
73,46
28,21
53,17
23,81
26,34
19,28
82,89
59,49
66,80
35,99
90,70
54,95
38,64
39,83
92,38
64,23
89,62
84,9
55,72
37,75
11,12
52,91
43,31
97,42
75,35
76,1
88,60
65,6
18,7
42,54
77,27
98,96
15,37
48,14
-99,-99
25,20
78,48
73,69
80,21
10,68
72,88
23,59
1,9
57,78
88,67
2,87
32,94
7,91
13,38
24,63
27,40
3,8
14,28
6,17
89,61
76,65
62,54
26,64
75,34
48,3
52,98
45,32
79,22
12,60
31,23
9,89
85,86
69,83
0,27
58,52
86,37
42,45
92,29
94,49
58,51
74,15
97,19
39,81
71,66
12,70
90,47
41,4
70,16
