source,dest
81,70
95,18
16,1
51,91
33,75
49,96
67,5
64,59
88,99
12,49
12,86
34,58
27,72
85,62
48,46
50,94
99,70
12,25
48,55
39,83
23,32
23,35
73,54
25,79
68,9
56,95
56,19
57,83
82,8
35,2
20,60
13,15
97,53
97,30
97,38
77,53
61,47
80,17
2,31
82,99
8,49
65,91
25,58
45,11
45,30
43,19
2,35
2,32
78,18
14,53
6,43
6,87
27,75
27,66
-99,-99
83,46
93,39
15,52
24,93
12,28
6,44
31,36
35,57
53,94
2,92
2,75
2,40
1,52
32,75
89,68
34,23
78,26
90,48
70,54
41,73
81,94
12,52
87,33
29,42
29,40
25,20
74,65
19,66
55,2
99,6
97,57
84,0
84,6
10,15
41,94
24,97
24,57
29,22
66,42
48,56
86,57
46,45
63,34
69,66
13,98
4,49
64,37
64,76
64,76
19,98
19,60
33,59
95,96
3,16
15,40
11,80
39,14
37,92
13,86
13,63
88,40
88,74
61,97
72,27
70,4
3,91
73,94
79,0
7,40
71,47
18,84
12,74
17,16
87,28
86,34
30,9
16,84
95,85
6,80
62,43
62,38
22,92
82,67
71,42
75,42
50,17
62,16
43,26
44,91
44,1
87,5
87,98
52,42
59,81
58,21
8,51
55,86
5,7
97,86
32,45
32,82
71,74
78,89
23,84
39,34
-99,-99
33,97
29,26
28,47
94,81
25,87
9,7
50,63
50,19
64,70
95,90
74,31
62,56
40,24
10,72
70,77
41,76
62,56
19,92
12,27
7,88
94,52
94,85
70,17
75,33
60,25
75,0
53,4
53,76
19,3
19,14
41,6
58,61
57,2
14,16
65,60
40,19
28,55
98,20
96,77
90,59
49,74
42,82
11,39
11,58
20,6
93,26
85,8
76,89
85,11
85,38
14,29
35,55
90,36
53,43
30,8
50,88
31,75
61,47
0,90
34,62
87,94
99,58
1,86
4,22
11,82
97,79
70,88
17,74
24,77
40,22
91,37
29,71
32,59
51,23
78,26
95,24
62,38
78,21
30,49
96,42
38,29
60,55
73,46
24,78
23,34
20,15
92,41
15,21
68,29
29,95
87,19
51,48
45,92
5,80
67,69
67,69
44,65
28,68
13,18
92,69
56,99
33,10
33,70
33,24
82,24
68,76
82,66
83,8
83,56
62,77
50,31
-99,-99
64,95
84,23
72,61
18,78
18,78
74,1
65,12
23,24
23,81
60,29
56,3
14,93
44,49
6,92
75,47
32,40
82,20
26,8
55,88
71,24
71,64
97,79
97,3
18,96
99,90
20,17
20,67
59,35
20,5
45,74
92,51
36,87
75,50
35,27
94,82
69,41
6,77
64,63
53,70
60,62
94,2
81,39
47,95
72,65
83,67
31,33
42,41
85,23
9,53
7,5
54,19
7,87
1,62
22,80
59,85
64,31
93,37
84,63
91,90
21,10
69,53
44,41
24,51
69,89
69,89
86,44
13,0
13,71
14,68
58,28
86,21
62,46
30,95
26,90
94,76
49,5
49,11
16,37
84,54
36,58
91,16
25,69
50,35
77,45
73,15
73,66
73,49
21,99
85,57
4,48
63,25
34,43
-99,-99
39,80
99,44
32,80
88,44
90,2
32,33
9,60
9,28
78,60
91,12
91,13
78,48
84,20
64,90
38,54
38,9
98,40
84,85
92,84
6,80
33,41
93,11
60,84
43,20
45,81
8,46
26,94
59,35
70,3
24,86
82,63
6,95
5,74
53,84
73,74
79,68
72,77
30,65
38,58
54,63
67,25
67,61
45,29
47,62
47,5
47,7
6,73
6,35
14,71
16,2
16,20
87,48
52,73
16,72
47,95
84,54
96,64
83,10
83,15
91,81
70,82
77,21
46,68
21,11
63,73
97,32
80,24
81,90
7,18
69,92
21,77
45,5
58,12
58,32
87,39
51,34
51,34
51,48
1,42
52,74
59,2
92,30
53,86
33,20
57,49
57,22
52,37
1,94
60,50
86,12
19,46
23,17
22,40
22,82
85,74
35,29
53,51
54,78
99,11
95,65
50,62
48,44
48,89
84,99
76,93
27,66
94,68
94,65
56,45
79,4
8,31
54,22
89,32
10,74
75,0
75,48
34,19
60,88
-99,-99
76,28
42,16
23,88
27,85
27,80
43,71
43,48
9,89
40,77
73,84
14,76
78,18
84,67
84,91
3,40
15,13
73,23
47,56
2,19
2,51
23,89
23,99
23,58
23,12
92,15
25,27
25,85
3,61
29,1
2,23
54,49
54,47
54,70
94,37
94,42
32,14
12,28
93,11
73,63
62,36
27,98
46,86
8,72
23,5
42,57
71,75
67,56
52,87
50,95
78,72
36,94
17,28
61,89
28,53
28,81
49,30
49,23
88,64
9,92
32,15
13,61
4,86
26,60
63,86
41,52
41,84
3,17
89,23
45,79
44,69
94,58
82,10
55,63
97,33
51,15
51,55
72,2
72,56
72,55
21,59
3,83
93,40
56,92
56,63
72,95
72,74
72,52
10,39
52,19
2,28
68,90
34,11
34,7
7,23
95,66
74,56
4,24
82,43
82,18
23,9
0,65
81,70
40,99
45,41
76,23
28,76
2,40
33,62
91,87
11,34
77,3
77,31
38,29
23,87
68,19
83,5
95,20
57,74
80,96
22,50
72,97
24,23
73,57
73,8
17,35
95,28
28,55
-99,-99
91,2
50,81
50,46
86,60
22,70
89,44
40,34
86,78
58,65
45,29
82,8
25,47
52,76
52,76
52,27
30,24
70,32
13,10
17,7
9,79
56,55
56,39
82,1
36,3
52,41
84,33
42,3
28,16
28,64
84,10
65,17
49,27
35,22
43,72
40,18
40,70
16,94
48,61
96,46
96,63
92,65
92,31
27,13
99,95
5,86
37,53
3,43
45,63
45,62
29,11
40,97
50,37
5,68
31,12
82,22
98,44
19,9
91,0
29,35
60,58
34,18
96,23
51,37
84,50
84,67
77,33
30,22
96,56
33,18
97,11
35,74
85,83
54,8
59,92
4,88
39,19
0,77
60,11
10,80
9,19
63,90
69,41
81,88
92,65
19,4
93,57
64,28
79,88
79,56
4,88
4,70
57,75
70,9
84,11
84,24
19,3
12,58
52,54
52,96
29,54
20,7
20,11
24,99
24,94
87,16
49,83
85,6
73,16
81,71
78,68
6,50
69,97
38,51
76,52
98,76
21,71
94,60
97,47
8,82
8,67
87,69
87,84
62,99
21,31
88,68
39,96
39,84
66,42
65,49
90,39
90,26
34,6
31,45
97,88
71,2
46,37
46,92
15,46
28,56
-99,-99
10,8
98,29
68,67
84,24
3,38
97,98
6,92
89,83
61,59
45,4
73,2
28,14
62,16
64,43
19,5
32,82
52,58
83,85
23,31
38,39
53,74
4,12
82,0
82,37
82,24
31,4
52,69
70,47
70,27
44,68
25,50
25,63
69,66
48,90
36,52
65,6
68,9
75,94
63,68
60,87
49,16
49,51
53,71
46,64
12,83
52,65
29,33
54,56
6,9
96,18
96,12
78,47
84,17
86,77
86,58
81,85
14,86
23,31
72,20
13,26
58,86
0,50
1,18
99,91
21,60
80,42
10,26
7,68
41,57
12,5
40,1
65,53
31,98
48,47
93,70
24,6
15,34
45,82
8,71
0,77
99,53
65,74
87,55
87,81
87,58
8,35
89,66
14,57
60,50
65,97
56,83
68,49
21,96
21,9
97,23
20,61
67,95
24,52
63,92
32,11
96,54
88,63
48,91
88,22
30,79
13,36
36,18
93,53
26,98
76,56
76,20
74,70
12,77
24,58
36,72
36,37
-99,-99
