source,dest
24,25
14,16
20,18
22,24
14,18
26,22
14,22
15,14
16,14
18,14
22,14
0,14
0,14
14,22
14,18
14,16
14,15
22,26
18,20
16,17
18,19
22,24
22,23
26,28
20,21
26,27
24,25
28,29
99,14
96,22
98,19
95,23
97,21
94,24
97,21
94,24
98,19
95,23
99,14
96,22
90,24
93,16
89,26
91,20
89,26
92,18
90,24
93,16
92,18
91,20
81,26
86,17
84,22
80,27
88,14
87,15
83,24
82,25
88,14
85,18
80,27
86,17
79,28
79,28
83,24
85,18
87,15
81,26
44,27
82,25
49,17
44,27
50,16
50,16
84,22
32,27
51,15
45,26
51,15
48,19
41,16
49,17
31,28
45,26
42,14
43,29
48,19
39,18
33,26
40,17
46,23
46,23
38,19
47,22
47,22
35,23
37,20
36,22
7,21
35,23
43,29
32,27
31,28
34,25
40,17
33,26
5,23
30,29
34,25
37,20
2,27
30,29
1,28
38,19
12,15
41,16
42,14
10,17
3,25
0,29
8,20
36,22
4,24
11,16
9,19
13,14
6,22
39,18
10,17
3,25
4,24
2,27
26,17
5,23
18,25
0,29
19,24
1,28
9,19
16,27
12,15
8,20
11,16
14,29
20,23
17,26
24,19
15,28
26,17
19,24
17,26
24,19
28,15
23,20
27,16
15,28
28,15
20,23
23,20
16,27
27,16
27,24
25,26
18,17
16,19
23,28
28,23
15,20
24,27
20,15
19,16
23,28
27,24
28,23
24,27
7,21
15,20
16,19
20,15
19,16
13,14
27,28
23,24
24,23
28,27
19,20
23,24
27,28
20,19
15,16
24,23
28,27
22,21
16,15
19,20
20,19
15,16
25,18
29,14
16,15
18,25
6,22
14,29
25,18
29,14
29,28
25,24
26,27
22,23
14,15
17,16
21,20
21,22
18,19
22,21
21,22
22,29
26,25
17,18
21,14
25,26
18,17
26,25
17,18
14,21
29,22
21,14
14,17
22,29
14,21
29,26
29,22
21,18
22,25
17,14
18,21
26,29
14,17
25,22
21,18
29,26
17,14
18,21
26,29
22,25
25,22
27,26
16,17
15,14
28,29
19,18
24,25
23,22
26,27
17,16
14,15
29,28
20,21
27,26
18,19
15,14
16,17
28,29
25,24
19,18
22,23
24,25
21,20
23,22
20,21
12,29
13,29
28,29
42,29
0,14
1,14
15,14
30,14
31,14
52,14
11,28
12,28
10,27
13,28
11,27
27,28
12,27
10,26
29,28
26,27
11,26
41,28
28,27
25,26
40,27
27,26
42,28
41,27
39,26
40,26
41,26
3,19
4,19
5,19
18,19
20,19
34,19
35,19
8,24
9,24
23,24
3,18
25,24
2,17
4,18
1,16
37,24
17,18
2,16
38,24
3,17
19,18
0,15
39,24
16,17
33,18
15,16
68,29
1,15
18,17
34,18
17,16
2,15
78,29
32,17
14,15
31,16
7,23
33,17
32,16
16,15
8,23
6,22
34,17
33,16
9,23
4,20
30,15
5,21
7,22
9,25
22,23
5,20
31,15
8,22
6,21
24,23
6,20
21,22
7,21
32,15
10,25
19,20
23,22
20,21
24,25
37,23
21,20
36,22
22,21
26,25
38,23
35,21
38,25
35,20
37,22
36,21
39,25
36,20
40,25
59,28
58,26
58,27
67,28
59,26
59,27
68,28
66,26
66,27
67,26
78,28
67,27
76,26
77,26
77,27
78,27
53,19
54,19
55,19
62,19
71,19
64,24
65,24
74,24
75,24
76,24
53,18
54,18
61,18
52,15
62,18
70,18
57,23
54,20
53,17
56,22
60,16
55,20
60,17
57,22
61,16
56,20
60,15
61,17
55,21
62,20
64,23
63,22
69,16
56,21
65,23
69,17
58,25
70,16
63,20
57,21
73,23
69,15
70,17
65,25
64,22
74,23
72,22
71,20
63,21
75,23
73,22
66,25
72,20
74,22
75,25
71,21
76,25
72,21
77,25
73,21
12,29
13,29
28,29
42,29
68,29
78,29
11,28
12,28
13,28
27,28
29,28
41,28
42,28
59,28
67,28
68,28
78,28
10,27
11,27
12,27
26,27
28,27
40,27
41,27
58,27
59,27
66,27
67,27
77,27
78,27
3,19
4,19
5,19
18,19
20,19
34,19
35,19
53,19
54,19
55,19
-99,-99
36,14
66,73
42,19
37,14
43,20
22,8
39,15
68,73
9,5
38,14
22,6
66,75
41,18
43,19
69,73
21,3
22,7
42,14
42,18
74,73
21,2
66,74
40,17
25,6
67,75
26,8
21,1
25,7
23,0
43,14
45,17
24,4
69,75
26,6
44,15
68,74
45,16
26,7
71,79
40,13
69,74
71,78
47,56
70,76
30,6
11,37
25,5
11,36
45,13
72,80
10,34
30,7
50,64
29,4
74,75
49,61
31,8
49,60
47,57
27,2
79,80
73,74
28,3
78,79
50,62
46,17
90,73
50,63
52,65
27,1
28,2
75,74
27,0
31,7
48,58
80,79
30,5
28,1
11,35
79,78
12,38
49,59
51,60
57,56
87,98
89,99
82,78
88,98
81,77
52,64
12,37
89,98
32,33
85,96
86,97
90,92
82,77
14,38
51,59
83,94
52,63
88,79
64,65
91,99
89,80
55,62
87,78
54,60
84,94
14,37
83,75
86,96
55,63
89,79
85,95
83,93
14,36
87,97
86,77
91,98
53,59
88,78
83,74
84,75
-99,-99
2,1
57,58
8,7
6,5
4,3
13,6
59,58
14,7
58,57
69,54
56,55
11,3
14,6
20,0
15,10
13,5
60,56
62,85
21,0
62,83
61,56
11,2
14,5
12,4
62,84
26,0
66,87
60,55
66,88
27,0
67,57
65,85
63,78
24,8
25,10
64,80
63,77
63,76
19,2
65,83
19,1
68,59
65,84
25,9
64,79
21,1
92,89
64,78
66,86
25,8
22,2
73,59
22,1
24,6
24,7
32,10
86,87
74,80
23,4
77,76
30,6
75,82
33,10
68,58
88,87
32,9
74,79
36,52
27,1
23,3
31,6
31,7
74,78
87,88
32,8
91,87
33,9
70,56
34,45
76,77
29,5
72,57
84,83
28,3
75,81
84,85
36,51
81,82
77,78
83,84
35,46
85,86
73,58
71,56
0,26
30,5
79,80
34,44
78,77
35,45
0,27
78,79
70,55
5,31
80,81
8,32
86,85
9,33
79,78
28,2
85,84
5,29
31,5
71,55
87,86
73,57
81,80
34,43
35,44
80,79
6,31
54,69
36,50
9,32
82,81
2,28
10,33
12,29
5,30
1,27
37,45
90,79
7,31
10,32
90,78
92,88
55,71
91,86
6,30
90,77
37,44
57,73
97,83
13,31
91,85
3,28
56,71
13,29
99,87
37,43
58,73
55,70
14,31
98,85
95,82
99,88
16,29
13,30
93,80
57,72
98,83
59,73
56,70
40,51
94,81
39,49
96,82
98,84
41,53
11,28
15,33
20,26
17,29
94,80
14,30
93,79
95,81
97,82
93,78
38,48
41,52
40,50
95,80
94,79
96,81
42,53
21,26
60,71
17,30
18,33
38,47
27,26
61,71
39,48
-99,-99
17,16
22,51
20,19
7,0
86,96
16,48
15,46
20,50
10,6
19,49
34,14
26,52
23,43
58,76
9,3
26,22
25,18
16,47
15,45
17,48
10,5
21,50
20,49
15,44
8,2
24,17
67,73
17,47
16,46
11,5
67,72
21,49
62,84
23,44
26,51
8,1
87,93
25,17
85,95
12,5
71,72
63,84
13,6
61,82
24,16
30,55
60,80
59,79
24,48
13,5
68,69
36,21
74,75
37,43
11,4
75,76
35,18
62,83
30,56
61,81
90,98
28,54
24,47
25,48
12,4
76,75
36,20
62,82
72,71
75,74
94,93
63,83
64,81
41,21
28,48
27,47
32,55
42,52
78,75
87,68
40,20
44,43
89,97
39,17
77,70
89,96
29,54
28,47
27,46
51,52
41,20
78,74
40,19
90,97
38,15
99,93
32,56
27,45
92,98
90,96
29,48
28,46
42,22
87,94
39,16
41,19
33,57
37,44
97,98
86,75
91,96
65,79
39,48
38,46
53,52
31,54
88,94
41,50
40,49
49,21
44,15
38,45
51,22
42,51
66,83
49,20
46,16
-99,-99
44,40
59,60
45,41
64,65
44,39
22,31
60,59
59,58
43,38
45,40
63,64
64,63
61,60
45,39
49,42
21,28
44,48
43,37
65,64
21,27
68,63
67,60
70,66
46,35
67,59
68,62
69,64
22,30
69,63
71,66
50,42
22,29
23,33
67,58
70,65
47,35
48,38
87,58
23,32
48,37
24,34
49,41
55,39
23,31
43,82
45,85
44,83
44,84
50,86
56,41
25,34
43,81
1,15
0,13
52,36
51,86
45,84
53,38
56,40
56,39
57,41
88,59
24,33
54,38
46,78
57,40
53,37
47,80
47,79
89,61
48,82
25,33
88,58
33,34
24,32
48,81
73,95
47,78
54,83
91,62
74,98
26,32
2,14
89,60
26,31
90,59
49,85
55,83
75,98
92,65
53,82
6,15
56,85
90,58
3,17
72,94
52,80
3,16
53,81
91,61
30,31
52,79
74,97
54,82
32,33
57,85
92,64
31,32
92,63
56,84
76,95
54,81
4,14
32,31
26,30
76,96
55,82
34,33
7,17
27,28
33,32
11,19
57,84
7,16
28,27
41,31
6,9
29,30
10,18
99,93
77,97
12,20
30,29
42,33
10,15
4,8
5,14
35,27
-99,-99
68,69
71,72
67,68
34,35
37,38
32,33
31,32
33,34
72,73
35,36
73,72
38,37
69,68
36,35
12,27
34,33
72,71
33,32
32,31
35,34
11,23
96,67
41,33
74,71
40,32
39,31
42,34
11,22
42,33
41,32
40,31
47,85
11,21
43,75
46,82
42,32
41,31
43,77
44,80
12,26
45,81
54,37
50,35
55,38
48,75
49,32
13,22
47,84
15,25
43,76
56,85
51,36
46,81
55,37
43,86
51,35
13,21
17,27
49,31
45,90
50,34
57,85
48,86
45,80
52,36
43,88
52,81
47,93
95,69
52,35
44,79
76,75
46,90
50,33
54,82
46,91
48,76
51,34
84,85
14,24
51,80
53,36
53,81
58,35
43,87
55,83
61,38
86,75
52,90
55,82
56,84
16,22
49,77
52,80
59,36
54,81
61,37
56,93
59,35
44,89
62,38
50,79
87,75
53,90
16,21
50,78
0,7
57,84
58,34
49,76
93,85
53,80
0,6
17,26
62,37
80,81
57,93
48,87
51,79
63,38
58,33
54,90
54,91
75,76
76,77
59,34
55,92
60,36
49,88
50,89
82,83
96,69
78,79
65,35
18,23
83,82
79,78
64,32
85,84
75,86
55,91
77,76
81,80
19,24
98,73
1,6
51,89
49,87
5,10
3,9
96,68
98,72
64,31
65,34
19,23
99,73
30,29
26,27
76,86
86,76
87,77
18,22
60,90
91,83
84,93
90,81
65,33
97,70
98,71
18,21
4,9
66,36
87,86
91,82
2,8
87,76
99,72
88,77
19,22
20,24
58,89
61,92
92,83
85,93
89,78
89,79
92,82
88,76
93,84
94,86
28,27
3,8
22,23
90,80
2,7
-99,-99
82,81
80,79
33,16
88,73
83,82
81,80
16,15
29,47
27,25
85,81
87,83
33,17
38,26
86,82
64,53
86,81
28,46
63,52
28,45
36,21
85,80
34,18
37,24
38,25
85,79
36,20
94,84
92,83
51,48
39,45
87,82
37,23
86,80
33,15
41,47
89,75
91,79
37,22
93,83
56,70
35,14
42,47
90,75
94,77
40,22
95,84
56,71
57,72
54,69
92,82
39,21
41,23
42,24
39,20
89,74
94,76
92,81
40,46
41,22
55,69
93,82
54,68
42,23
58,65
93,75
95,77
45,46
42,22
43,44
97,84
91,73
46,45
96,82
92,74
54,67
55,68
66,65
44,43
43,19
96,81
93,74
62,72
60,69
1,8
59,67
0,6
47,24
44,19
11,31
12,30
58,66
99,83
48,26
60,68
45,21
47,23
96,80
45,20
4,9
61,71
47,22
50,46
59,66
98,78
49,44
13,32
46,21
71,70
60,67
50,45
5,10
2,6
3,7
49,43
-99,-99
56,84
66,60
51,50
53,52
21,20
51,77
52,79
19,18
69,62
20,19
66,59
71,38
11,1
67,60
55,83
58,56
13,4
57,52
49,80
10,0
78,79
89,62
80,53
25,23
63,44
24,21
58,55
60,40
50,76
56,83
83,84
14,4
24,20
61,42
80,79
12,3
81,53
90,62
59,39
64,44
86,81
91,65
83,56
51,76
89,61
25,22
52,80
15,2
76,77
13,3
61,43
24,19
81,54
60,39
65,44
83,55
84,56
75,50
84,83
88,84
79,52
90,61
50,75
53,80
78,77
14,3
62,43
28,18
77,78
84,55
66,40
29,22
80,52
68,42
67,41
79,80
35,47
68,43
86,53
87,82
33,46
6,9
82,54
76,51
79,78
70,44
67,40
88,56
88,83
95,64
77,76
76,50
32,45
81,52
81,80
95,63
15,1
86,54
30,23
77,51
98,81
66,39
96,65
92,60
88,55
96,64
85,75
68,41
98,82
96,63
74,44
72,39
97,65
93,60
97,64
73,42
5,8
73,43
93,59
16,26
34,46
87,54
94,60
17,27
99,81
37,49
31,21
31,20
36,48
7,8
86,80
86,52
94,59
-99,-99
23,18
24,20
22,17
62,63
91,88
0,4
1,5
2,8
63,62
2,7
34,24
31,21
0,3
1,4
80,65
10,11
32,23
36,22
38,25
34,21
1,3
32,19
30,17
14,11
37,23
33,20
92,84
9,10
33,19
3,4
4,5
93,85
7,8
95,89
95,90
10,9
93,84
8,7
37,22
94,87
11,10
4,3
5,4
83,65
34,20
38,24
44,25
80,64
12,3
13,4
94,86
15,6
99,89
45,26
32,18
99,90
40,22
97,87
38,21
82,64
14,10
13,3
96,86
46,26
41,23
37,18
14,9
47,74
43,24
45,25
82,63
81,61
83,64
36,17
44,24
49,77
97,86
16,6
16,7
98,88
96,85
26,46
24,44
25,45
53,74
48,76
47,73
48,75
47,67
48,69
26,45
54,74
49,76
55,77
25,44
22,40
49,69
50,71
23,41
24,43
29,46
52,73
51,71
48,68
57,74
53,67
53,73
27,41
70,79
49,68
50,66
55,76
28,42
54,67
54,73
59,77
60,78
56,72
55,69
29,45
51,66
58,76
60,77
27,40
35,39
58,75
-99,-99
75,53
55,49
83,73
77,54
52,63
54,66
53,65
72,62
51,44
73,51
55,68
56,69
88,72
52,45
89,76
11,12
10,11
53,64
76,53
56,49
1,6
53,46
55,48
8,9
3,4
90,77
54,65
56,68
81,51
92,80
2,3
12,11
90,76
59,64
4,5
9,10
59,46
60,48
10,9
5,4
58,63
82,51
89,75
9,8
61,69
58,45
4,3
83,52
61,49
11,10
15,9
13,4
59,63
91,79
69,50
69,70
88,62
61,68
90,75
59,45
16,12
14,7
96,76
61,48
60,47
70,71
93,73
70,50
58,44
71,70
15,8
95,75
93,72
13,3
17,12
60,67
16,11
63,64
63,46
66,47
71,50
62,44
65,66
64,65
94,74
96,75
68,69
66,67
68,49
14,6
64,46
65,64
25,34
99,78
67,47
94,73
29,41
25,32
64,63
67,66
26,36
66,65
93,62
63,45
95,74
27,37
69,68
70,69
19,10
69,49
65,46
19,9
68,48
74,64
29,40
25,33
73,63
28,39
75,66
27,36
72,45
97,74
79,68
98,75
18,5
26,35
76,67
79,49
26,34
74,46
78,48
76,47
18,4
80,71
97,73
74,63
19,8
86,70
76,66
75,65
73,45
99,77
97,72
77,67
33,32
79,48
99,76
77,47
75,64
72,44
98,74
74,45
77,66
76,65
75,46
27,35
30,41
78,47
20,7
73,44
78,67
30,40
43,32
31,42
84,64
85,68
44,32
87,71
84,63
24,12
31,41
86,69
33,34
20,6
41,42
22,8
37,38
35,36
86,68
40,41
35,34
21,6
32,33
23,10
41,40
37,36
24,11
89,66
36,37
34,35
91,69
23,9
42,41
90,67
44,34
34,33
23,8
92,71
22,7
21,5
90,66
89,65
38,37
24,10
91,68
36,35
62,32
50,41
45,34
43,33
89,64
50,40
46,36
90,65
46,37
45,35
44,33
94,64
48,39
47,38
96,66
0,1
95,65
-99,-99
