source,dest
93,28
61,69
61,80
72,80
4,68
72,18
23,29
23,15
33,98
29,61
4,69
29,58
29,98
71,8
16,97
16,80
46,21
76,75
19,92
93,99
72,36
72,97
95,75
44,8
23,92
5,34
5,92
76,74
9,98
9,92
19,24
62,43
23,92
23,93
66,7
66,70
33,79
17,58
86,98
33,49
33,39
19,80
4,14
4,17
5,36
16,92
73,94
73,65
44,7
26,18
14,20
61,57
44,8
4,39
46,58
55,52
55,80
17,77
73,65
73,43
44,8
73,57
84,64
89,68
40,68
72,28
66,97
46,69
46,94
76,99
87,75
23,71
9,57
71,18
71,35
66,54
95,84
17,21
17,21
15,59
33,39
61,92
66,35
66,97
5,28
78,64
78,94
62,29
78,98
13,51
93,64
44,58
54,0
9,94
89,98
15,39
95,69
95,8
40,34
60,39
60,49
44,28
13,95
16,77
4,18
54,35
23,75
23,28
23,28
46,69
71,74
40,69
40,49
71,43
44,77
81,33
81,86
26,57
23,92
93,18
87,65
71,94
6,75
15,75
72,37
78,64
29,35
66,46
13,80
55,69
55,7
71,42
73,92
96,80
4,18
16,64
16,28
60,79
71,92
84,56
33,52
78,9
33,43
17,58
6,94
26,21
76,35
44,35
82,91
40,42
86,94
1,52
66,43
31,80
1,98
44,97
44,21
0,49
81,51
73,21
5,92
5,75
86,18
44,68
96,92
17,68
31,21
1,49
1,94
96,20
23,8
4,28
33,80
33,20
26,97
55,63
55,20
14,49
89,28
89,21
16,20
93,52
9,94
40,97
29,18
46,42
62,43
62,77
1,80
0,8
46,18
46,8
46,10
73,80
31,94
26,75
33,94
33,51
55,28
55,21
5,8
0,75
61,18
13,21
76,92
6,77
44,8
40,39
61,27
14,75
86,7
93,37
93,80
76,49
14,64
6,78
6,78
55,7
6,66
76,7
60,51
71,28
87,71
87,79
87,60
87,60
4,72
73,7
86,68
1,92
6,74
44,83
88,94
9,83
60,77
26,94
0,39
14,20
23,49
73,8
13,28
13,21
29,57
5,64
15,7
15,64
15,80
78,28
16,58
89,58
0,80
44,7
40,18
40,83
40,58
5,75
93,69
93,98
60,52
89,65
89,94
4,51
60,70
76,97
87,68
4,92
84,80
96,28
17,7
44,42
89,43
78,65
13,57
15,92
71,51
31,7
19,18
19,65
44,69
82,40
73,64
73,42
55,51
82,97
71,28
82,62
82,61
88,13
54,75
33,24
6,98
29,11
29,51
86,83
79,68
89,80
9,52
86,45
86,51
9,72
9,17
9,86
73,68
73,98
40,75
4,61
4,61
4,79
9,36
41,66
60,64
54,58
17,52
66,18
5,74
61,20
0,23
16,74
9,80
73,66
33,58
15,69
24,64
78,80
15,28
72,18
93,21
82,35
24,97
6,80
84,75
19,98
17,0
72,8
78,42
4,92
6,98
33,83
33,68
78,20
78,35
79,3
61,58
96,98
1,92
1,83
6,8
60,2
89,82
89,80
44,94
55,20
33,18
62,29
14,58
71,39
33,42
33,8
19,97
14,65
14,83
4,97
96,20
66,68
66,51
19,52
60,65
87,11
89,80
84,65
14,68
44,7
44,58
44,94
46,87
46,69
13,39
24,49
12,39
19,43
82,35
26,7
61,81
4,21
0,21
76,18
76,87
12,41
14,49
14,42
81,8
81,49
33,93
14,28
14,64
16,42
16,80
4,42
29,39
41,27
76,18
1,94
71,20
46,8
46,66
6,97
66,16
93,74
93,37
19,28
9,39
9,42
84,69
13,99
72,56
15,68
33,83
82,40
82,84
96,42
31,13
78,57
86,49
40,52
40,7
12,64
93,65
0,7
66,42
1,66
86,20
5,68
1,64
33,21
33,65
24,20
24,42
71,42
71,43
19,36
6,51
61,77
0,86
19,8
82,52
88,69
16,70
16,80
14,49
14,65
1,7
33,77
73,80
46,18
46,92
60,97
78,18
61,77
14,11
14,75
71,64
96,49
33,52
33,83
76,35
76,80
29,51
0,39
15,80
76,75
33,57
84,49
15,92
15,65
4,20
88,39
29,28
9,18
9,51
88,52
66,34
55,91
89,20
88,79
62,75
24,68
9,62
14,52
14,92
88,83
76,52
13,7
72,49
79,3
89,65
76,42
5,18
6,39
62,8
0,83
55,64
55,58
66,73
95,64
88,8
86,64
86,58
40,74
72,83
89,35
29,6
16,74
76,97
82,49
82,74
4,80
33,69
13,92
78,87
62,18
62,94
9,35
9,64
9,21
13,7
73,21
72,7
23,77
5,92
60,11
96,64
76,95
33,52
29,35
29,30
89,18
4,8
4,95
4,51
46,24
44,50
54,42
76,42
55,18
73,68
46,28
16,58
6,20
62,39
54,39
93,60
13,64
16,35
78,58
71,58
17,42
76,94
1,37
1,7
86,80
86,24
4,60
54,39
61,42
96,49
73,77
14,8
5,65
14,85
84,95
87,73
19,43
78,51
1,75
40,32
78,83
55,7
95,76
23,35
82,63
66,39
14,49
33,7
1,39
71,66
71,92
88,98
19,69
62,18
46,92
55,51
86,69
82,80
82,22
61,7
33,77
1,28
26,51
96,49
4,57
76,12
14,97
1,49
60,18
60,87
71,39
71,42
9,83
72,90
15,35
15,74
55,97
55,77
31,43
88,8
5,35
19,80
6,65
6,28
95,77
82,91
76,64
4,31
33,35
33,34
62,20
61,58
4,64
6,98
26,28
23,68
66,97
9,28
9,98
76,57
55,35
55,92
55,98
76,83
17,18
89,98
54,8
44,83
16,35
24,35
24,64
73,42
88,42
29,18
29,43
60,64
24,77
76,20
76,67
0,7
16,75
84,52
96,92
79,3
44,68
40,65
5,93
0,68
62,49
5,4
13,77
86,48
40,13
55,39
16,43
40,49
40,8
73,39
73,12
55,51
61,7
54,23
61,28
13,77
84,8
4,83
93,25
44,98
86,65
71,18
62,28
93,68
93,92
44,94
96,58
73,18
73,7
33,91
33,65
79,75
17,39
12,58
5,18
9,99
55,68
55,69
76,58
5,21
96,92
84,8
19,42
62,92
55,42
33,37
14,35
14,8
33,58
12,20
13,72
86,0
46,75
84,12
6,74
6,83
73,39
73,39
73,92
71,8
82,7
16,28
81,46
86,2
84,68
19,70
62,18
44,69
44,94
17,77
29,80
55,94
16,82
17,7
86,18
86,57
19,91
66,83
82,61
82,61
82,89
24,92
60,94
40,75
40,52
86,75
23,18
23,77
72,20
72,20
13,68
13,92
6,65
19,52
61,7
62,80
46,57
54,35
54,75
33,74
5,35
24,66
13,74
13,20
17,80
33,21
86,35
86,68
31,69
62,74
55,28
0,92
44,85
44,64
61,18
17,65
5,43
23,49
78,39
4,35
96,58
84,65
40,77
40,92
86,49
62,7
62,65
86,75
6,94
82,51
14,92
71,75
40,28
71,8
17,8
4,51
40,49
41,68
89,77
15,98
55,52
26,92
16,8
26,18
66,87
-99,-99
72,50
34,95
39,67
39,99
80,84
51,26
79,26
34,61
41,50
13,64
85,51
85,72
32,30
73,34
73,53
13,99
20,96
72,50
8,80
38,32
37,30
37,29
68,45
68,12
51,1
5,72
55,96
14,48
14,88
33,26
16,38
16,34
16,53
16,53
16,79
53,79
31,62
46,26
68,5
20,45
80,48
72,75
78,64
53,96
23,27
21,60
21,86
79,11
8,33
8,93
13,84
83,21
32,72
63,19
63,34
2,45
44,94
73,14
73,14
77,36
77,50
85,75
85,50
41,45
34,36
41,1
41,30
33,84
0,26
13,99
32,26
4,29
89,7
37,48
46,22
19,99
20,29
98,27
98,40
32,19
32,85
85,32
3,94
64,36
79,48
43,44
31,98
93,5
46,45
14,27
2,45
41,94
43,37
43,8
43,5
79,87
92,99
79,46
79,80
72,87
64,1
32,14
32,3
32,47
32,56
86,60
55,41
68,35
95,72
3,50
34,30
63,7
32,56
68,26
56,85
89,30
93,96
3,31
4,36
92,35
92,48
38,1
90,82
51,95
51,29
19,36
19,7
19,90
64,93
47,27
41,1
64,45
64,45
21,8
34,30
86,10
77,99
63,34
73,48
14,61
14,30
10,1
41,50
92,30
22,86
23,36
23,89
31,72
5,30
38,90
22,38
71,95
3,99
10,96
44,45
93,50
37,31
41,37
83,89
23,99
80,5
64,87
68,50
19,40
47,94
47,73
5,61
95,71
38,7
38,48
12,99
71,36
22,59
73,60
11,58
56,40
22,73
23,94
57,87
11,84
12,43
77,17
77,29
44,99
98,24
14,99
14,29
33,26
76,32
38,15
38,48
41,31
22,1
47,96
3,35
77,28
71,36
11,30
47,16
0,35
92,38
19,7
11,32
14,45
23,94
89,47
89,41
44,61
98,12
14,17
22,32
19,31
16,45
14,91
14,7
14,29
55,29
11,35
53,99
80,84
37,53
10,30
4,84
56,65
44,26
46,61
20,27
95,19
12,98
12,33
20,14
20,37
38,52
83,84
31,32
71,8
80,35
56,93
71,50
23,99
23,29
65,59
46,86
79,61
79,96
16,29
4,20
10,27
10,30
63,19
93,65
93,53
41,29
10,53
56,7
47,1
5,35
5,27
5,96
5,48
68,50
32,87
10,50
33,44
90,27
16,46
16,64
16,80
83,50
68,50
19,29
46,18
10,29
10,94
57,39
85,48
79,36
79,94
79,45
90,82
43,70
68,70
68,59
43,45
34,36
80,91
80,37
32,48
32,93
63,96
85,29
2,35
32,45
10,36
22,52
34,87
38,84
4,18
37,29
72,26
83,96
77,30
63,13
63,34
63,2
63,80
83,36
34,61
59,33
13,35
93,61
72,26
89,84
32,21
71,99
0,27
0,29
51,84
10,94
72,48
68,16
51,96
4,48
98,7
57,60
72,45
78,45
78,89
65,94
65,1
39,99
79,30
3,50
3,48
44,64
33,61
38,29
38,79
79,69
83,45
14,70
72,7
47,90
64,50
64,1
3,35
23,84
76,86
64,44
21,60
64,27
65,45
65,61
13,58
13,36
46,94
59,11
72,29
89,73
92,45
55,50
3,50
80,55
83,96
90,86
90,86
92,1
51,45
95,71
95,77
95,68
16,11
41,1
47,35
44,64
44,64
92,45
46,20
8,22
72,79
13,48
80,29
46,30
47,50
80,27
16,96
41,72
41,13
41,55
5,27
89,35
98,94
78,88
64,44
64,93
83,27
83,94
4,73
20,29
21,60
77,29
77,84
11,64
37,31
93,44
89,48
68,27
80,27
86,56
37,36
56,2
79,29
11,96
44,94
34,84
14,84
92,58
92,50
33,5
56,96
23,61
64,35
59,81
64,45
34,7
98,29
8,25
77,30
98,45
0,63
51,26
51,30
51,26
46,30
32,12
22,29
5,65
56,32
92,61
55,36
22,94
2,36
55,80
2,50
22,50
22,50
44,26
22,36
22,50
72,32
31,79
44,5
44,50
79,36
65,70
12,2
34,35
85,36
8,93
33,30
77,61
32,5
21,60
63,29
76,55
0,29
32,65
53,35
0,96
0,59
3,94
53,94
80,72
80,46
31,48
31,48
32,33
20,22
5,31
5,61
39,45
47,6
76,63
4,88
63,46
14,35
14,26
71,1
0,52
92,36
32,21
32,14
64,24
33,94
5,73
5,76
53,2
53,51
53,80
78,35
37,94
19,35
72,45
68,96
90,34
90,85
39,96
22,35
55,70
93,87
47,94
63,61
46,87
37,43
78,52
13,35
13,70
79,93
64,80
64,37
37,84
37,84
19,26
44,61
55,80
55,80
44,36
44,45
68,27
65,35
76,66
32,0
20,24
86,4
86,85
83,29
44,61
98,27
98,61
13,84
80,16
46,1
16,36
77,87
77,30
71,94
11,27
2,63
85,26
85,26
56,50
68,41
69,99
11,58
3,27
79,59
79,32
85,94
37,87
77,20
41,26
8,24
0,94
83,45
16,68
16,68
21,60
32,85
41,55
23,45
23,1
13,95
98,45
98,27
5,99
8,33
14,61
79,48
41,27
56,50
0,27
47,84
79,10
0,26
63,38
63,41
14,48
53,54
92,7
85,56
85,11
85,72
85,19
85,19
4,61
0,94
78,29
33,13
46,45
68,84
33,86
33,30
56,74
56,48
20,77
78,2
14,35
77,99
33,73
21,11
21,83
21,41
69,94
20,4
20,32
53,50
79,30
55,80
85,45
34,50
56,84
56,74
4,45
19,48
71,99
56,50
22,94
53,82
53,29
11,64
65,56
65,64
65,64
3,86
72,36
93,7
93,96
80,24
32,48
59,96
10,94
20,1
46,26
21,60
39,52
44,27
3,26
10,26
37,35
22,38
3,26
78,43
5,84
5,84
83,26
23,87
23,50
34,36
34,21
80,36
41,61
93,61
95,37
5,36
5,96
98,94
2,61
56,45
0,93
68,88
46,50
11,94
89,83
19,48
19,46
53,61
76,29
90,75
90,86
71,96
71,43
37,27
31,29
51,26
20,38
20,92
20,79
11,93
14,94
77,95
63,43
11,46
11,16
38,96
53,27
86,11
33,50
78,61
64,32
41,86
79,65
3,70
90,4
65,35
38,48
38,99
46,63
2,96
76,22
79,29
83,90
53,96
59,82
8,63
72,96
56,27
23,31
37,94
34,94
3,58
68,29
13,30
83,26
55,84
63,96
55,72
21,59
34,84
56,1
33,87
65,84
3,84
3,84
31,59
32,98
56,87
68,58
46,45
80,86
12,95
79,5
79,32
2,52
31,76
68,50
3,1
3,42
47,27
47,48
47,96
32,88
78,50
47,35
20,78
22,35
22,5
22,99
90,86
90,82
90,82
92,74
80,45
77,87
95,1
41,26
55,41
63,85
53,14
63,19
37,36
3,48
41,94
20,21
10,17
5,92
82,72
20,29
10,48
43,60
47,45
47,61
77,43
22,16
95,23
98,61
71,61
83,27
37,24
8,82
89,61
95,79
10,70
10,99
89,94
20,90
5,61
34,97
22,52
32,80
4,48
77,84
55,48
5,7
21,63
79,2
69,94
53,27
53,99
53,70
34,27
86,10
12,38
12,38
55,80
85,56
51,96
12,3
4,90
98,94
41,1
57,71
80,94
85,48
47,29
47,26
64,26
3,96
85,32
21,84
0,17
72,99
2,99
85,48
2,29
4,48
34,35
0,84
0,30
0,32
57,60
51,8
11,48
10,95
44,35
85,32
21,82
21,60
53,84
98,48
16,78
22,1
93,56
93,5
32,35
2,9
12,26
95,60
20,92
22,88
47,99
20,48
59,32
32,59
77,35
73,34
73,79
79,19
79,8
85,63
71,36
86,60
76,87
14,27
14,2
10,1
23,27
23,48
63,45
98,96
51,84
68,50
71,99
19,26
51,21
14,30
23,94
21,0
0,13
92,26
34,26
73,86
71,29
83,41
32,11
32,12
13,20
90,50
41,84
11,94
3,45
13,87
56,93
20,27
53,36
31,8
65,18
92,96
63,13
46,94
46,29
80,29
80,17
68,73
76,64
34,30
2,58
57,4
5,71
72,12
0,29
46,84
4,26
41,26
47,16
53,70
3,50
53,48
90,35
2,27
47,94
64,88
86,70
22,19
2,30
21,63
51,84
86,27
63,35
41,32
3,35
3,5
68,50
20,27
92,84
19,86
76,48
76,12
63,45
2,84
4,29
5,44
5,44
3,1
37,94
55,48
92,84
43,47
43,44
14,30
47,36
79,34
79,10
43,22
41,21
51,26
47,30
69,29
56,58
98,29
64,1
0,48
21,82
53,35
12,66
55,26
55,26
78,94
76,17
76,18
76,62
53,45
19,90
93,5
53,96
20,41
20,72
20,41
83,74
51,94
51,22
23,36
23,1
86,2
44,36
44,50
13,99
77,95
46,28
95,48
33,29
92,16
46,35
12,90
95,45
21,51
21,51
21,41
71,8
3,26
56,40
8,31
89,10
32,10
10,57
20,29
20,79
8,59
2,30
57,97
98,48
59,63
20,29
12,61
34,26
23,99
65,26
3,30
34,61
37,27
37,61
16,77
16,37
19,10
98,96
80,58
98,94
41,87
41,94
8,87
63,76
63,20
39,1
32,33
32,2
34,35
73,45
4,92
33,35
34,87
41,99
79,96
20,45
89,12
16,2
3,36
16,30
73,45
73,1
73,79
19,63
10,87
41,26
37,35
37,48
3,49
32,84
83,36
71,26
16,51
47,61
47,35
76,36
23,1
68,94
41,46
64,88
21,94
51,97
92,26
64,36
44,1
98,61
19,87
19,63
53,84
79,16
31,21
90,36
90,45
92,32
59,50
83,33
78,61
76,0
64,48
72,63
44,32
44,35
22,29
22,12
65,99
34,63
2,29
46,22
46,27
46,30
23,48
23,61
46,26
32,65
46,20
46,79
51,27
32,59
33,48
37,26
4,61
3,61
93,35
12,76
37,93
47,20
71,66
51,61
57,48
5,70
44,30
16,80
98,99
57,1
23,61
13,26
98,93
55,50
4,45
4,99
92,48
80,29
20,50
20,45
93,36
0,45
46,1
10,30
55,26
72,93
98,1
86,10
86,19
86,33
86,63
68,99
77,45
80,99
14,94
78,94
33,29
64,53
41,26
56,7
59,32
38,70
-99,-99
9,55
22,48
49,70
65,83
12,43
0,44
37,73
60,0
5,79
20,35
20,74
65,67
17,29
63,59
34,94
34,35
67,26
93,55
79,87
38,66
91,74
88,15
79,55
60,33
17,41
11,55
79,42
79,94
13,10
11,99
82,87
98,33
19,29
60,96
57,66
82,66
82,33
22,69
85,3
59,26
59,96
45,83
57,10
11,55
79,99
19,55
37,35
37,66
76,75
9,28
9,99
1,76
67,49
45,33
0,24
38,66
93,99
5,31
38,10
72,44
68,31
87,71
93,3
93,44
9,74
18,26
11,73
11,41
34,36
42,79
51,86
59,26
68,91
14,92
91,53
5,20
5,70
5,22
68,74
51,12
51,30
14,43
14,43
49,56
24,68
60,94
11,33
32,24
91,71
79,49
40,66
67,63
85,66
79,94
11,62
18,25
18,36
13,96
13,74
13,99
65,1
59,36
87,94
40,53
95,5
45,89
45,42
13,92
61,86
95,96
95,96
90,92
39,55
39,94
39,96
37,55
57,86
95,24
95,24
38,68
72,74
51,28
37,68
18,44
57,71
42,74
42,10
1,94
40,31
39,96
39,36
61,99
49,62
70,36
70,73
13,26
98,35
91,77
39,66
79,57
51,71
51,41
63,5
90,42
90,88
87,33
87,94
20,10
65,75
18,73
42,89
18,93
11,94
39,75
17,82
18,96
69,90
13,90
86,33
45,96
45,41
37,66
87,10
87,64
75,76
79,3
34,89
19,62
19,31
38,35
42,36
87,53
11,10
20,35
14,1
59,97
68,66
34,82
82,26
87,79
5,29
87,94
87,99
24,55
23,74
60,55
60,2
85,29
85,10
91,41
76,86
30,42
28,84
9,76
1,94
82,94
5,82
86,75
30,10
24,56
22,37
20,95
88,99
57,23
57,24
9,75
5,36
45,42
13,2
86,1
0,49
38,89
70,62
40,90
11,53
57,97
1,28
98,57
95,98
87,79
87,79
95,96
5,9
70,20
85,89
85,94
32,49
49,77
49,2
17,33
0,43
38,73
93,96
30,87
85,30
61,21
59,9
38,25
20,26
75,94
72,33
23,13
23,28
23,51
28,98
28,57
34,26
38,68
38,66
77,80
79,89
17,66
42,35
1,26
60,89
49,28
34,14
98,57
13,5
95,6
95,94
0,26
60,31
60,31
45,9
60,73
49,73
37,53
37,96
5,36
70,36
42,96
68,35
68,94
85,44
28,34
19,55
17,74
45,97
45,36
24,3
42,35
57,26
5,65
79,52
14,87
70,33
42,55
12,31
51,10
23,90
42,71
1,3
61,86
95,59
24,23
9,70
87,66
34,66
39,10
93,71
28,34
79,99
79,35
90,68
5,89
11,94
98,26
70,53
93,44
11,33
22,73
32,26
34,89
34,33
37,76
12,86
42,66
0,82
59,65
59,26
40,66
40,10
85,74
51,89
11,41
68,3
68,35
59,53
59,94
12,17
51,71
9,3
13,89
30,55
40,6
38,90
70,49
85,89
85,33
37,74
91,34
86,99
42,66
38,30
49,75
68,41
68,62
75,74
24,35
60,73
51,73
17,36
17,94
49,41
67,35
45,66
76,83
59,22
39,30
91,68
42,45
86,33
1,89
88,99
88,24
86,97
13,68
38,71
38,55
1,28
40,66
12,51
9,10
85,27
88,73
79,53
9,53
59,94
92,68
92,24
91,66
87,44
39,97
76,3
12,43
60,3
17,55
13,90
13,96
18,33
39,62
39,94
39,94
39,55
24,35
51,95
19,16
76,44
59,55
37,74
40,10
70,35
59,86
79,87
38,97
90,38
90,1
90,40
95,97
13,89
90,93
1,71
42,77
95,62
5,53
79,44
19,4
59,28
59,10
13,10
79,74
28,83
85,41
42,71
91,44
17,99
22,89
20,73
20,33
38,33
45,10
45,31
86,96
13,97
92,17
92,57
92,1
20,33
95,31
95,35
68,92
70,89
59,41
63,97
86,74
76,33
34,33
34,33
34,73
70,89
49,66
60,53
60,73
57,26
42,74
42,35
18,32
59,41
91,33
98,26
61,1
39,96
91,10
79,27
88,43
77,81
37,10
24,68
38,36
38,33
67,71
86,19
88,10
95,73
37,74
37,66
13,33
13,94
51,96
92,86
20,55
20,74
75,95
24,31
67,55
86,10
63,74
0,22
1,12
61,77
61,28
95,25
95,10
59,26
40,94
34,97
87,13
45,87
91,53
42,3
40,70
38,77
5,41
87,60
34,41
12,77
12,68
90,51
68,33
68,96
67,26
19,47
42,44
18,95
18,95
18,62
42,52
45,10
79,34
5,36
65,69
87,33
38,76
19,36
19,31
0,82
14,62
45,42
86,66
18,93
75,34
38,89
98,35
91,20
22,78
40,62
68,94
75,51
22,5
20,71
40,43
40,26
91,31
49,70
17,31
24,96
51,66
40,44
86,96
68,51
70,35
93,26
32,51
32,93
38,96
88,26
40,31
40,74
85,96
85,89
95,70
93,66
86,35
86,36
86,95
37,55
18,89
57,99
22,78
22,99
93,97
39,44
14,29
86,75
68,95
11,35
28,14
85,3
85,94
39,10
39,36
39,41
1,44
79,10
79,87
45,44
77,55
5,95
37,71
24,99
24,35
85,66
76,36
24,31
98,97
70,99
23,10
9,35
85,94
79,32
38,41
49,99
13,44
70,79
85,31
9,71
9,26
68,94
24,36
82,71
11,53
57,66
24,44
91,55
59,26
11,71
60,74
60,35
13,96
13,77
85,99
37,55
79,10
57,31
57,26
49,83
5,66
95,82
13,97
13,35
88,97
20,74
60,35
34,36
51,96
45,90
11,89
87,71
45,81
91,36
86,96
17,68
49,53
85,3
85,3
85,96
90,69
90,77
28,23
18,71
38,74
38,35
38,66
38,36
24,36
51,36
92,34
92,24
60,73
45,73
40,83
45,42
28,96
38,97
57,70
19,10
20,35
95,60
95,71
95,36
93,32
11,55
59,95
68,37
76,55
13,31
95,49
9,89
37,60
5,22
60,33
38,95
40,2
69,50
70,53
17,74
95,49
13,26
17,33
95,36
12,33
13,66
13,26
38,28
40,74
93,74
85,35
5,36
34,56
75,18
75,11
87,56
87,99
87,44
91,66
23,97
57,97
70,10
19,31
19,96
34,36
34,35
49,94
49,94
79,36
98,97
45,89
1,26
39,55
32,41
98,36
34,40
34,79
34,79
91,31
91,94
9,80
93,95
95,36
95,94
69,32
40,96
49,53
49,36
38,26
37,63
51,73
59,2
59,44
30,59
61,26
38,30
51,92
98,94
79,26
19,0
79,35
18,41
93,97
14,5
45,87
57,68
91,33
51,94
22,33
69,82
60,73
57,31
79,94
59,86
86,24
67,13
32,63
32,76
18,3
49,41
37,55
18,26
87,66
61,3
68,40
68,57
69,11
42,47
59,55
61,42
49,97
45,97
76,86
88,35
88,35
88,97
23,99
23,75
68,36
70,35
98,44
76,61
5,86
17,33
17,35
72,36
63,38
63,51
22,43
17,97
42,33
34,56
37,97
37,90
30,98
45,46
5,56
28,14
38,75
13,65
57,33
57,66
90,59
90,93
90,60
5,20
37,96
86,96
1,31
9,39
9,70
9,87
9,65
38,74
17,66
11,3
37,75
22,84
0,22
11,44
14,62
40,94
14,17
18,35
18,94
49,8
92,69
34,31
5,30
11,69
67,9
22,17
22,37
88,89
1,92
37,97
79,41
11,55
12,74
12,1
12,17
49,99
60,94
90,33
51,36
61,33
91,29
69,62
42,68
17,71
17,71
85,3
85,41
1,23
69,48
38,31
38,41
85,31
85,31
95,55
76,41
30,17
75,10
75,7
42,44
93,68
1,89
63,43
95,71
42,89
88,66
5,41
51,35
85,41
42,31
86,10
40,74
77,38
91,94
67,45
93,56
9,54
68,19
85,35
85,89
18,97
88,94
57,31
51,96
42,32
87,89
37,71
37,36
59,33
59,33
70,20
70,20
9,89
34,92
67,3
42,73
63,68
38,99
67,12
85,44
76,19
76,42
23,5
18,73
70,4
70,44
39,31
85,86
28,86
1,15
34,35
34,89
77,15
98,31
5,74
5,94
14,55
39,94
98,3
93,33
91,51
91,22
92,74
87,99
51,94
51,55
51,23
51,90
91,35
45,3
45,66
45,42
20,96
34,28
34,41
34,96
11,3
11,74
70,2
65,58
34,56
87,33
14,12
32,43
39,99
59,74
59,35
17,55
38,97
88,94
88,14
85,10
39,29
20,53
20,41
20,26
37,41
85,53
86,26
11,65
5,35
13,86
20,31
93,74
1,66
28,67
85,35
88,96
61,89
85,94
9,92
87,44
28,87
82,39
34,35
-99,-99
64,33
41,63
19,98
69,47
96,61
73,34
64,59
61,82
12,25
82,7
76,51
49,94
1,8
12,20
12,79
69,40
29,44
7,40
7,34
7,98
7,71
35,31
96,59
43,98
43,17
0,84
58,95
45,34
87,95
76,90
29,50
58,94
48,73
61,79
35,94
42,17
77,51
19,5
86,30
0,5
43,71
86,2
99,59
99,5
12,51
77,27
57,62
61,47
81,5
67,91
82,31
50,17
