source,dest
79,39
75,39
75,39
71,75
75,3
71,75
75,71
75,71
71,39
75,71
75,71
75,3
39,75
75,3
3,71
3,75
15,39
39,71
24,71
75,39
75,39
3,39
51,75
75,71
75,39
39,3
25,52
71,75
75,39
75,3
71,75
39,71
60,71
71,3
3,75
39,3
90,75
75,71
30,76
27,75
75,71
67,3
36,3
71,3
3,71
75,71
71,75
39,71
51,5
75,71
71,75
75,71
75,39
39,71
75,39
75,71
3,39
75,39
39,3
75,71
3,71
75,71
39,3
75,71
39,71
39,71
75,39
75,3
75,39
71,3
75,39
71,75
71,75
39,3
75,39
3,71
75,3
67,51
75,71
50,40
71,75
75,39
71,75
75,39
18,75
75,71
39,75
71,39
39,71
3,71
71,75
75,3
75,3
49,30
75,71
71,3
71,75
57,3
67,10
75,3
71,75
3,71
10,54
15,42
75,71
75,39
75,71
71,75
75,71
71,75
3,75
71,75
71,75
71,39
39,71
71,75
75,71
75,71
3,75
75,71
39,71
36,3
71,39
97,12
39,71
75,71
36,3
71,3
3,75
39,71
3,71
39,71
67,3
3,71
75,39
39,3
24,39
39,75
75,39
67,12
71,75
39,71
75,71
75,71
71,75
71,39
0,71
75,3
65,9
72,75
74,75
71,3
71,3
39,75
3,71
75,39
39,71
39,71
39,3
67,74
39,71
75,71
75,39
71,3
39,71
9,75
35,39
51,3
39,75
75,71
75,71
3,71
71,75
75,71
39,75
75,71
3,25
3,75
3,71
71,75
18,75
75,39
75,3
9,75
75,78
3,71
59,46
75,39
3,44
22,3
3,71
71,75
54,71
71,39
75,71
75,3
3,39
5,15
71,75
75,3
87,27
75,3
75,39
39,71
31,39
39,3
74,31
3,71
53,71
3,75
95,3
39,71
89,52
3,75
75,39
39,71
36,71
71,75
39,75
75,39
71,3
71,75
75,39
75,39
75,39
71,39
71,75
52,97
75,71
96,39
57,3
41,71
75,3
75,3
75,71
42,71
39,71
75,3
75,39
75,3
11,3
71,3
39,75
4,39
4,39
75,3
75,71
65,50
39,71
6,75
8,39
31,71
3,75
75,71
75,71
75,71
39,71
75,3
3,75
75,71
56,51
27,10
39,3
75,71
75,39
64,47
71,3
75,71
3,75
9,27
71,39
3,71
75,3
75,71
71,39
75,71
3,75
68,71
39,75
75,71
75,71
75,71
3,39
3,75
75,71
39,3
71,75
71,75
39,71
58,39
75,71
75,71
39,75
75,39
3,75
75,71
71,75
75,71
3,75
75,71
75,3
23,97
75,71
93,75
9,75
75,71
39,71
71,75
75,3
75,3
75,71
75,71
39,71
75,71
75,71
23,75
71,75
62,71
75,39
75,71
39,3
75,39
75,3
71,75
75,71
75,3
71,3
39,75
34,97
71,75
45,75
39,75
75,3
24,30
71,3
39,71
9,75
81,71
50,47
39,75
30,76
75,71
71,75
71,75
9,75
75,39
75,3
39,71
39,3
8,3
3,75
75,71
71,3
75,3
3,71
75,71
75,71
75,39
71,75
93,3
75,39
3,71
75,39
75,71
75,71
39,75
39,71
71,39
14,39
3,39
75,39
71,75
39,75
68,3
75,3
39,71
15,31
39,75
3,75
20,71
65,12
3,75
3,71
75,71
75,39
75,71
71,39
71,75
75,71
75,71
75,39
75,39
39,75
75,39
36,3
34,39
91,3
75,71
3,39
39,3
71,75
75,71
3,39
11,79
75,71
71,75
71,3
75,71
71,75
75,71
71,75
3,39
71,75
71,39
75,3
75,71
75,3
39,71
67,10
75,71
9,39
75,71
75,71
75,71
3,75
75,39
75,3
39,71
39,71
71,3
71,39
61,3
75,39
75,3
71,3
75,71
75,3
39,42
75,3
75,99
75,3
3,75
75,39
75,71
36,3
39,75
75,71
39,71
75,3
39,3
39,71
39,71
75,39
3,71
75,3
3,39
71,75
3,71
71,39
3,39
3,71
3,71
3,39
47,3
27,10
75,71
75,71
75,39
3,71
75,71
71,39
9,75
71,3
3,39
98,75
75,71
75,3
62,74
75,71
18,75
18,75
71,3
71,39
71,3
96,50
23,75
3,39
39,3
54,10
39,3
34,39
39,75
39,71
3,75
39,3
75,3
75,39
49,39
71,75
71,75
3,75
75,39
75,71
75,71
75,39
71,75
75,39
52,94
75,39
75,39
75,3
39,71
3,39
71,75
3,39
92,12
71,3
71,75
75,71
9,75
71,75
39,3
75,39
71,3
75,39
3,39
71,39
75,3
11,71
50,39
39,75
3,75
71,75
39,3
75,3
18,75
39,3
75,71
39,75
71,3
71,75
75,39
39,75
75,71
75,71
9,75
75,71
39,71
34,75
75,3
75,39
39,71
50,39
36,3
75,71
71,3
71,75
3,71
39,71
37,75
75,71
75,71
3,71
75,39
18,75
75,71
18,75
3,40
75,71
71,75
75,39
3,75
75,39
57,39
59,97
36,40
75,71
71,3
36,3
75,71
75,71
75,71
87,99
75,3
75,71
9,3
75,3
75,71
6,3
75,3
75,3
71,3
39,3
75,39
71,39
39,71
39,3
75,71
3,75
75,71
75,71
75,3
50,39
39,3
71,3
3,39
71,3
75,71
31,87
75,71
3,71
75,39
75,71
31,94
75,71
75,39
18,75
39,3
83,12
27,52
39,75
39,71
75,39
75,71
3,75
75,71
72,75
99,71
71,3
30,51
71,75
3,71
75,39
3,39
65,9
96,71
75,71
75,3
75,71
71,3
71,39
3,75
12,3
3,39
71,75
39,71
75,71
3,75
58,25
39,71
14,76
39,71
39,75
60,71
75,71
31,50
75,71
71,75
57,39
71,12
75,71
71,3
3,71
75,71
71,39
75,71
75,39
9,80
71,75
74,71
3,71
75,71
71,3
39,3
75,71
75,3
71,39
75,71
39,75
39,71
71,39
9,71
40,31
71,75
75,71
75,39
39,3
71,75
8,39
75,71
44,71
58,75
75,71
9,75
3,71
75,39
39,71
75,71
75,71
3,75
3,39
39,71
75,71
75,71
71,3
75,71
75,71
39,75
75,3
39,3
71,3
75,71
3,75
75,71
71,3
39,75
3,39
75,71
71,75
3,71
75,71
76,75
39,3
44,71
40,31
75,71
71,39
75,39
79,71
75,71
71,75
75,71
3,39
39,71
18,75
3,39
71,75
75,39
79,95
71,75
39,3
71,75
3,75
71,39
75,71
3,71
71,75
75,3
39,3
75,71
75,71
39,75
3,39
75,3
71,75
57,3
77,3
75,39
3,71
3,75
75,3
71,75
71,75
75,39
71,39
71,75
75,39
71,75
71,39
3,75
92,3
95,80
75,71
71,75
71,75
71,3
39,75
71,3
75,39
32,97
75,71
71,39
3,71
67,10
39,71
75,3
71,75
71,75
39,71
75,71
73,3
75,71
75,3
71,75
75,39
9,75
75,71
75,71
3,71
75,39
3,75
75,71
75,3
75,71
27,10
75,39
75,71
39,3
71,39
9,75
75,71
3,75
97,39
75,39
75,39
75,3
75,39
43,3
13,71
21,42
74,39
71,75
71,75
71,39
75,3
71,3
39,75
75,71
75,71
94,75
71,3
39,3
75,71
92,71
75,71
15,71
75,71
75,71
3,71
71,3
67,3
71,75
57,39
75,39
71,3
71,75
71,75
71,39
21,3
39,75
75,71
3,75
3,71
75,39
3,39
75,71
3,75
75,71
99,71
39,71
36,3
71,3
3,75
39,71
75,71
3,39
71,75
75,71
9,75
55,71
18,75
39,75
75,71
75,3
75,3
75,3
75,39
39,71
75,71
3,71
39,71
39,71
71,3
71,75
55,3
75,3
71,75
13,75
75,39
75,71
75,71
10,54
41,75
75,71
36,3
75,71
71,75
3,75
71,75
71,75
75,71
71,75
3,71
75,39
71,75
34,71
39,3
57,3
39,71
75,71
3,75
75,71
52,39
95,71
75,3
89,3
75,71
75,39
39,3
36,3
71,75
92,3
71,75
39,3
3,71
71,75
75,71
75,39
3,71
75,71
71,3
12,75
71,75
75,3
99,12
71,75
75,3
75,39
39,3
3,75
75,71
75,3
39,3
71,3
20,75
75,3
74,31
75,71
75,39
57,3
71,75
71,75
39,75
75,39
71,75
75,71
75,71
3,39
55,30
75,39
75,3
3,75
71,75
71,39
18,75
3,75
71,3
75,39
3,71
39,75
75,71
75,39
75,71
75,71
75,71
3,39
75,71
71,75
39,75
13,75
39,75
75,71
11,71
39,75
71,3
75,39
71,75
39,75
39,71
71,3
75,71
75,71
71,75
3,39
27,10
7,40
71,75
75,39
39,3
18,75
71,3
75,39
75,71
3,39
75,71
23,40
75,71
75,39
71,3
71,75
39,3
3,67
3,75
39,71
39,71
75,71
71,3
58,39
75,3
75,71
43,39
71,3
75,71
39,75
71,75
75,71
71,3
3,39
39,71
75,3
71,75
71,75
71,75
36,3
75,3
75,3
71,75
71,75
3,75
39,75
39,3
75,71
75,3
75,39
75,3
75,71
9,75
39,71
75,3
75,39
75,39
75,39
39,3
56,3
75,71
76,50
75,71
82,39
39,75
76,50
93,99
75,39
3,71
3,75
75,3
39,75
39,71
71,75
75,3
71,39
75,3
75,3
75,71
75,71
75,71
71,39
75,71
39,75
71,75
39,71
40,31
71,75
75,71
75,3
39,71
75,3
75,71
62,71
75,71
75,39
3,98
71,39
75,71
75,3
71,3
75,3
39,71
39,71
71,75
3,75
75,71
32,39
39,75
75,71
39,71
5,15
75,3
75,3
75,39
71,75
75,71
63,10
56,75
71,75
71,3
3,71
75,39
75,71
39,71
75,39
75,71
39,3
75,39
36,3
75,71
75,3
39,75
75,71
75,3
18,75
3,71
65,9
75,71
75,71
75,3
10,76
75,3
71,3
39,71
3,71
71,75
75,71
75,39
71,3
39,71
75,71
75,71
71,3
71,75
71,75
75,39
71,75
71,75
50,75
75,39
8,39
75,71
75,71
39,75
75,71
3,75
71,75
39,71
75,39
71,75
75,39
75,3
71,75
75,3
75,3
75,71
87,94
71,75
75,71
75,3
88,3
75,71
71,75
48,39
71,75
75,71
75,71
75,39
6,75
8,65
75,39
39,71
32,71
75,71
71,75
75,39
75,71
71,75
75,3
71,75
39,3
75,39
75,71
39,3
36,3
39,75
3,75
39,3
39,71
3,75
39,75
71,3
75,71
75,71
71,39
3,71
75,20
75,71
3,75
75,71
71,75
75,3
75,3
12,75
3,75
75,39
75,71
75,71
47,46
3,75
3,75
71,75
75,39
75,71
71,3
75,71
71,39
3,75
71,75
12,39
75,71
73,3
71,75
3,75
75,71
3,39
3,39
71,75
75,71
39,71
75,71
75,71
39,75
75,71
71,75
48,71
75,39
75,71
6,39
71,39
39,71
71,75
73,39
36,3
18,75
75,71
9,75
71,39
3,71
18,75
75,71
65,9
45,99
75,3
75,39
75,3
75,71
25,71
75,3
71,3
50,71
3,39
71,3
71,75
84,30
57,3
39,3
71,3
75,71
52,94
75,3
75,71
75,39
75,39
75,71
75,71
71,39
75,3
75,71
39,71
75,39
3,39
39,3
75,71
75,84
75,71
71,75
45,39
75,71
57,3
76,97
75,71
3,87
39,75
75,39
88,12
71,75
3,39
71,75
39,3
71,75
39,71
71,3
71,3
95,98
44,3
75,39
31,55
75,39
39,71
39,71
92,76
39,3
3,71
0,3
75,39
98,71
71,3
71,75
39,75
3,71
71,3
77,39
75,71
75,3
75,3
71,39
75,71
39,3
75,71
71,3
75,71
75,71
3,39
3,75
39,75
75,71
39,75
75,3
3,75
75,71
75,71
71,39
75,39
42,75
71,3
75,39
36,3
87,27
3,75
39,71
75,71
75,3
39,75
3,71
75,71
39,71
39,75
71,75
39,75
71,39
95,79
3,39
75,71
39,75
3,71
71,75
75,3
71,75
35,39
75,3
75,71
39,71
75,39
75,3
3,39
75,39
3,71
75,39
75,71
18,75
71,75
18,71
39,75
75,71
39,71
75,3
71,3
75,3
43,76
39,3
75,71
39,75
2,40
75,71
55,99
39,75
71,39
3,75
75,39
39,71
39,71
71,75
75,39
31,71
39,71
40,31
39,3
1,39
75,39
39,75
75,39
63,10
71,75
39,71
3,71
75,71
98,39
55,87
75,3
36,3
75,3
39,71
9,75
75,71
75,3
98,39
71,75
3,39
25,39
71,75
75,71
3,39
75,3
75,71
54,71
31,65
75,39
3,75
75,71
54,40
75,3
39,71
54,30
39,71
39,71
71,3
71,39
39,75
71,75
39,71
3,75
63,67
39,3
75,71
71,75
3,39
75,71
75,71
75,71
75,39
71,75
75,71
75,71
75,71
95,80
71,75
41,71
75,3
75,71
39,30
3,71
71,3
75,39
18,75
71,39
71,75
75,3
39,75
39,71
23,71
71,75
39,71
75,39
39,3
75,3
75,39
75,71
71,39
75,71
71,39
75,39
3,75
75,71
75,71
75,71
39,71
3,71
71,3
75,3
81,71
75,3
75,71
1,3
15,74
39,3
3,71
39,71
12,3
75,71
3,39
57,3
75,71
71,75
3,71
75,71
39,75
75,71
3,64
71,75
12,71
71,75
75,3
71,75
71,3
75,71
75,71
89,42
3,75
75,71
75,3
75,71
3,75
75,39
10,54
3,50
71,75
71,39
39,75
72,75
39,75
39,3
75,71
3,75
71,3
71,39
75,71
75,3
75,71
75,39
75,39
57,76
65,97
75,39
75,39
3,75
75,39
67,63
71,39
75,71
75,71
75,71
39,75
71,3
37,71
3,71
71,3
3,75
39,71
71,3
47,75
3,71
75,71
39,3
39,3
75,71
75,71
75,39
49,39
71,3
39,71
75,39
10,3
75,3
3,71
18,75
75,39
40,54
18,75
75,3
3,39
3,75
39,71
66,71
75,71
75,71
62,71
75,71
75,39
71,3
71,75
5,15
75,3
39,75
39,75
50,3
75,39
50,97
75,71
3,71
71,75
39,3
39,3
75,71
75,39
75,71
75,39
3,75
39,71
75,3
89,74
3,75
3,75
75,71
98,75
65,71
75,71
71,75
9,75
39,71
36,3
3,75
47,3
76,71
72,3
3,75
71,75
80,58
80,79
3,75
75,71
31,50
39,71
36,76
71,75
71,75
75,39
3,75
75,39
67,51
45,71
71,75
75,39
27,10
75,39
75,71
75,39
3,75
75,39
75,39
75,71
1,3
3,71
75,39
71,75
39,3
75,71
75,3
9,75
71,75
39,75
75,71
3,75
39,3
57,3
75,71
32,39
71,39
3,71
75,3
3,71
75,3
71,75
68,39
75,71
75,3
71,3
71,75
75,3
3,75
71,75
71,75
71,75
39,71
75,3
71,3
75,71
71,75
47,3
75,39
75,71
15,75
75,71
3,39
3,39
3,39
31,40
3,71
39,3
3,71
75,71
3,75
39,71
75,3
34,3
75,71
10,54
10,30
50,39
3,71
71,39
3,75
75,71
71,39
75,39
71,75
0,39
3,71
75,39
75,3
75,39
75,71
71,75
39,71
57,39
18,75
75,3
39,71
71,39
36,3
52,39
3,39
75,71
75,39
65,9
75,39
71,75
75,39
75,39
75,3
56,71
75,71
3,71
75,71
3,71
46,89
75,39
3,71
3,75
75,39
3,71
39,3
71,75
71,75
71,39
44,3
71,75
71,3
3,71
75,71
71,75
71,75
67,3
75,3
71,75
75,71
57,3
39,3
75,3
75,71
3,75
75,71
75,3
37,71
3,75
67,10
75,71
75,71
36,3
71,3
3,39
71,75
9,71
3,75
71,75
3,71
57,3
31,65
3,71
3,39
75,3
75,71
39,75
3,71
75,71
42,71
88,51
75,3
71,75
75,71
75,3
39,71
3,75
3,39
39,75
75,71
3,39
15,36
75,39
65,9
71,75
3,71
3,71
75,71
75,71
39,75
3,39
75,71
3,75
71,75
75,71
75,71
39,75
75,71
39,75
75,71
75,71
71,75
39,3
71,75
39,75
71,75
3,71
75,71
75,71
39,71
75,3
75,71
29,39
39,3
75,39
39,71
71,75
75,71
75,71
47,39
75,71
3,71
39,75
39,3
71,75
71,39
75,3
21,75
71,39
39,3
84,75
75,3
39,71
75,71
75,71
39,71
46,79
75,39
3,75
39,75
71,3
71,75
74,39
39,75
3,71
75,39
39,75
64,40
56,39
71,75
75,39
75,99
75,71
71,75
75,3
75,71
39,71
75,71
75,71
71,39
75,71
75,3
39,3
71,75
3,39
75,71
75,3
71,39
75,39
82,39
39,75
75,71
71,3
39,71
71,3
71,3
3,39
70,40
75,3
71,3
71,39
71,39
75,39
39,71
71,75
75,3
75,71
75,71
40,3
21,3
75,39
71,75
3,71
71,75
39,75
75,3
75,39
39,71
71,75
75,3
3,39
75,71
58,71
75,39
89,3
75,39
75,39
39,75
39,75
71,75
75,39
4,75
75,71
3,71
71,75
80,40
71,75
47,99
3,71
3,71
3,71
71,75
75,71
71,75
39,75
75,71
58,25
75,71
75,71
71,39
39,71
75,39
75,3
75,39
71,3
39,3
8,85
63,3
39,71
75,39
71,3
31,40
75,3
75,71
39,75
75,71
75,39
75,71
71,3
3,71
75,39
75,39
75,71
71,39
99,12
3,71
39,3
71,75
75,39
75,39
40,31
18,75
75,39
71,39
75,71
75,71
48,39
39,75
71,75
3,71
57,3
3,39
75,39
75,71
75,3
39,75
71,75
71,39
65,9
71,39
75,3
71,39
75,71
3,71
38,39
75,71
36,75
71,75
3,39
75,71
18,75
71,75
75,71
75,39
75,39
3,75
63,25
18,75
27,10
39,75
75,71
75,39
75,71
75,39
55,87
39,75
3,75
39,75
22,39
71,3
71,39
71,75
75,71
39,71
75,39
71,75
75,39
56,71
3,75
75,3
71,75
55,30
75,71
39,3
39,71
3,39
71,3
71,75
71,75
58,20
39,71
51,15
13,39
3,75
57,3
75,3
71,75
85,8
11,42
71,75
71,75
39,75
39,75
3,75
3,75
75,71
39,3
71,75
75,71
75,39
39,3
39,71
71,75
89,3
84,79
39,71
75,18
75,71
3,71
3,75
75,71
39,71
3,75
75,39
3,39
3,15
3,71
3,75
75,71
75,71
39,71
71,75
75,39
75,71
75,71
75,71
71,75
71,75
39,75
71,75
75,71
75,71
75,39
75,3
71,3
3,75
3,75
75,3
75,71
75,71
71,75
39,75
71,75
71,3
75,71
67,75
75,71
75,71
54,71
57,3
3,71
3,75
52,39
39,75
39,71
75,39
75,71
75,71
39,71
3,75
39,71
87,27
9,75
9,75
75,71
0,3
71,75
75,71
75,71
71,3
71,75
95,80
8,39
39,71
75,71
71,3
3,39
71,75
73,3
3,71
75,71
71,3
80,9
75,39
75,71
39,75
36,99
71,3
3,71
75,3
39,75
75,71
75,71
75,3
71,3
95,40
75,71
75,71
75,71
71,3
71,75
91,71
74,71
71,3
71,75
10,54
39,71
39,71
75,3
75,39
39,71
75,71
39,3
18,75
39,75
71,3
23,71
71,75
75,71
75,39
3,75
75,71
75,39
71,75
34,12
3,75
75,71
31,94
75,71
75,71
71,75
75,39
39,71
75,71
98,95
39,75
15,95
71,75
9,75
39,71
39,71
3,75
75,71
99,12
42,39
75,71
71,75
75,71
75,39
75,39
3,75
39,75
39,75
71,75
75,71
75,39
71,3
39,3
3,39
71,75
75,3
84,20
72,75
75,39
3,75
39,71
75,39
3,39
75,71
75,39
39,71
75,3
39,75
75,71
75,39
75,71
75,71
3,75
75,71
71,39
75,3
75,71
39,75
39,71
75,3
75,71
75,71
71,75
75,3
75,3
75,71
35,40
3,71
75,39
10,67
75,71
71,39
75,71
39,3
75,99
75,71
36,3
71,3
75,71
75,48
20,75
75,39
3,71
21,75
75,39
71,75
39,3
71,3
93,75
75,39
71,39
39,3
75,39
39,75
95,98
75,39
75,71
67,3
18,75
51,99
90,39
71,75
39,75
75,3
39,71
75,71
75,39
39,3
75,3
75,39
39,71
71,75
75,39
71,75
75,71
75,3
39,71
75,39
75,39
75,39
67,10
36,3
71,3
39,71
96,50
75,71
75,71
5,15
50,71
75,3
9,80
75,3
71,3
54,30
75,71
75,3
3,71
75,71
75,71
3,75
40,31
39,75
75,18
58,71
71,3
3,75
39,71
74,43
36,3
75,71
36,3
3,71
3,75
75,71
75,71
39,71
75,39
71,3
71,75
75,39
1,71
75,39
70,79
98,75
75,71
71,75
18,75
75,39
42,76
94,39
71,75
75,71
75,71
78,99
39,71
39,75
12,39
67,51
39,71
39,79
75,71
71,75
71,39
39,71
75,39
75,3
75,3
75,71
82,75
75,71
75,39
39,3
39,71
75,3
75,71
71,75
39,3
3,75
18,75
39,75
75,71
75,71
39,75
75,3
71,75
75,39
71,3
99,12
3,75
61,3
75,3
75,39
75,71
54,30
75,39
75,39
75,3
63,39
71,39
75,71
71,3
75,71
3,39
20,75
3,71
36,3
75,71
39,75
3,39
85,75
71,3
75,39
39,75
71,39
71,75
75,71
71,3
39,71
71,75
71,75
71,75
39,71
75,39
3,39
39,75
3,75
8,85
3,71
3,71
71,75
39,71
65,80
97,15
71,75
71,39
71,39
79,3
9,75
75,71
39,71
23,75
71,75
71,75
58,25
67,97
75,39
39,71
39,71
75,71
39,75
75,39
75,71
75,71
75,71
75,71
75,71
75,3
39,71
9,75
75,39
65,9
39,71
75,3
75,3
3,71
37,71
3,8
75,3
75,71
18,75
39,71
71,3
25,3
75,71
75,71
39,71
39,3
39,75
75,39
46,89
39,71
75,39
75,71
51,15
75,39
16,79
71,39
75,3
67,75
71,39
75,3
71,3
3,75
63,10
71,75
39,71
52,94
39,71
71,75
3,39
33,39
71,39
71,3
75,3
67,10
75,3
75,3
75,3
3,39
58,3
75,39
36,3
75,71
75,71
71,75
71,75
4,39
75,71
75,3
98,3
14,39
75,3
71,3
71,3
3,75
75,39
75,71
75,71
75,71
71,75
11,39
80,58
99,75
39,71
75,71
75,71
75,71
75,71
75,3
89,3
75,71
3,75
71,3
3,39
75,71
11,71
3,71
75,39
75,71
71,39
3,71
71,3
9,75
97,37
42,79
71,39
39,3
71,75
98,71
66,39
3,71
1,76
13,3
75,39
39,71
71,39
75,71
75,39
75,71
7,76
39,75
39,71
75,39
75,39
55,39
71,75
75,71
71,3
3,71
39,75
75,71
75,71
12,51
3,71
71,75
39,71
75,71
75,71
75,39
71,75
55,75
55,99
75,39
3,75
6,71
18,75
75,3
99,71
39,71
3,39
75,71
39,71
39,71
75,71
75,39
75,71
71,75
3,71
39,3
71,75
75,71
75,3
71,39
3,39
75,71
57,3
39,75
27,10
75,71
75,3
75,71
75,71
18,75
71,3
75,3
75,39
39,3
71,75
99,3
75,39
75,71
71,75
75,71
71,75
29,71
75,39
9,97
71,75
71,75
18,39
8,94
71,3
91,75
23,3
31,65
59,3
3,71
75,3
75,71
75,71
71,3
3,71
39,71
75,71
71,3
75,39
75,71
39,71
62,79
3,50
39,3
75,3
71,39
75,39
71,75
75,71
75,71
15,39
75,71
3,75
13,71
96,50
71,3
71,3
71,75
39,3
65,39
3,71
75,71
75,71
75,71
75,71
71,75
31,65
71,75
75,71
15,75
3,71
75,39
77,3
75,3
39,75
62,39
5,15
82,71
39,71
46,89
75,39
71,39
75,71
57,3
63,3
8,85
75,3
71,75
39,75
3,71
73,3
15,74
75,3
75,71
71,75
71,3
39,71
72,71
39,75
75,71
39,71
71,3
39,71
61,71
71,75
3,39
39,3
3,71
75,71
71,75
75,71
8,71
3,75
35,75
71,75
80,71
75,71
75,39
3,39
8,85
39,71
75,9
8,39
3,71
71,39
3,71
3,75
99,39
9,75
20,79
75,39
75,71
75,71
75,3
75,71
39,75
3,71
71,75
75,3
75,71
74,51
39,75
39,75
31,94
75,39
18,75
75,71
75,39
39,3
3,75
39,75
3,39
75,71
3,75
25,39
94,3
3,76
75,39
67,39
75,39
57,3
44,97
15,75
71,75
75,39
3,39
75,71
96,50
57,71
71,39
3,75
39,71
75,71
34,39
75,71
39,75
75,3
71,3
75,71
74,71
39,75
9,71
39,71
75,39
71,75
75,3
71,75
39,75
75,71
75,71
93,40
3,71
75,3
3,75
39,71
3,71
39,75
75,71
39,75
41,39
75,71
71,75
84,67
67,10
90,97
59,97
39,71
75,71
92,75
3,75
8,85
75,71
71,75
75,71
36,3
39,3
34,75
67,85
57,3
39,75
75,71
39,75
36,3
75,3
39,71
75,71
39,71
75,39
39,3
71,75
39,71
71,3
75,39
71,75
75,39
91,79
87,39
75,3
75,71
89,46
75,3
75,71
75,71
98,3
75,71
75,3
75,39
39,71
75,71
75,71
71,75
39,3
9,75
75,3
75,71
21,39
71,39
75,3
75,71
71,3
71,3
39,3
75,71
75,71
75,3
75,71
75,39
71,75
5,51
39,71
75,3
75,3
75,39
9,75
3,39
16,99
49,99
75,71
75,71
3,39
75,71
52,27
71,75
39,3
3,39
71,75
75,71
3,39
71,3
75,3
75,71
75,39
71,3
75,39
71,3
71,3
75,71
38,75
75,71
3,75
71,39
3,39
3,75
3,39
71,39
75,71
27,10
71,75
51,75
39,71
39,71
3,39
75,39
71,75
75,71
71,3
3,71
75,71
75,71
3,75
18,75
3,75
75,3
75,71
2,71
42,67
75,71
71,75
39,3
24,40
42,39
75,39
75,71
75,71
71,75
96,50
27,10
36,3
39,71
71,75
71,75
27,71
75,3
71,75
75,39
75,71
75,71
75,39
39,75
75,71
8,79
3,75
71,3
75,39
75,71
39,71
75,71
71,3
75,3
39,75
66,42
53,12
71,75
75,71
32,3
23,51
15,3
75,71
75,3
39,75
75,39
67,10
75,71
9,75
3,71
75,71
54,30
71,75
71,75
75,71
55,87
3,75
39,3
71,39
57,3
75,71
71,75
75,3
39,75
75,71
71,39
39,3
3,75
63,79
71,75
51,16
75,71
75,71
75,39
75,39
39,75
39,71
75,71
39,3
47,99
71,3
71,75
75,3
3,71
39,3
63,10
68,71
75,3
71,75
39,75
71,75
3,75
71,3
67,10
75,71
75,71
39,75
39,75
75,3
75,39
71,3
75,39
75,71
71,75
3,71
75,71
9,75
82,75
3,39
75,71
71,39
39,71
71,75
3,39
75,71
75,3
20,3
71,75
75,71
31,75
36,39
75,71
71,75
75,71
75,3
6,3
75,71
71,75
71,75
75,3
71,75
75,3
40,3
71,39
75,71
36,3
71,3
39,75
