source,dest
27,20
27,20
27,6
67,34
40,55
40,67
4,90
4,77
62,90
62,5
46,11
91,15
91,72
91,70
93,61
93,61
93,3
93,26
77,76
77,7
77,74
77,69
75,55
37,85
37,38
14,48
51,20
51,74
51,85
51,25
89,62
94,67
31,11
28,7
36,11
17,95
17,2
4,36
81,16
81,71
87,74
87,15
69,43
30,50
30,29
2,17
2,22
96,18
96,83
96,80
22,95
85,18
38,45
38,98
38,60
88,50
28,62
64,67
70,22
70,28
19,76
19,62
19,7
19,56
89,99
10,15
9,0
9,69
93,43
93,3
-99,-99
10,29
49,68
49,16
49,21
98,18
98,67
68,2
68,32
68,52
68,9
84,82
22,95
51,87
51,53
51,79
79,52
79,74
79,93
79,73
79,84
79,86
19,10
19,13
19,25
87,15
46,89
20,1
20,56
73,28
74,10
74,88
57,40
57,27
57,39
57,41
57,81
57,93
60,23
60,97
48,95
48,0
48,88
48,84
61,56
83,37
83,77
91,56
99,14
2,76
2,28
52,15
64,58
64,77
64,98
64,14
41,98
41,94
41,30
78,58
78,77
4,24
4,31
4,99
4,2
4,7
17,15
17,69
76,81
28,41
28,99
28,6
28,11
70,94
99,76
57,85
11,4
76,87
76,17
76,26
76,75
79,3
79,76
99,58
49,98
88,40
88,18
88,99
88,7
43,56
43,51
54,57
65,76
86,83
86,9
86,91
86,80
86,38
75,21
96,20
96,74
52,98
52,86
52,98
96,25
2,90
2,40
18,8
58,22
58,20
0,20
21,17
51,83
51,91
12,98
12,28
12,60
63,84
63,14
63,10
55,84
55,68
77,35
77,26
99,76
55,15
39,60
39,51
43,4
19,0
19,58
64,94
81,21
60,70
27,0
27,25
27,72
17,51
87,57
87,51
87,98
87,56
87,98
87,37
87,10
87,57
9,4
9,94
9,60
0,67
93,51
61,95
15,41
15,46
62,13
62,60
7,4
65,15
79,51
79,60
12,51
12,15
25,11
25,27
34,66
26,56
26,68
40,51
40,94
56,48
56,48
56,32
56,5
56,64
56,12
13,6
28,79
3,65
3,17
77,45
77,62
77,43
25,83
25,79
82,15
95,29
31,13
31,88
32,56
32,3
56,9
28,49
95,38
95,33
54,98
58,23
22,42
32,10
62,57
62,56
13,59
54,77
54,25
95,71
95,20
95,32
95,43
95,26
95,96
95,83
95,52
36,76
36,21
36,42
6,68
6,68
23,76
52,58
52,98
99,68
57,85
57,31
57,5
24,56
24,14
24,68
68,92
68,9
68,82
68,12
68,97
47,60
47,0
47,42
47,57
85,57
68,92
68,96
68,29
68,24
48,58
10,48
52,37
39,69
69,18
63,88
25,20
51,50
51,35
51,44
-99,-99
94,84
59,8
87,55
50,62
50,73
15,27
33,56
33,38
33,70
74,41
74,89
46,66
46,65
46,39
95,43
95,41
95,2
84,12
84,4
84,36
84,17
63,66
63,57
63,10
63,54
11,33
11,96
52,61
17,84
17,10
59,21
59,64
92,82
92,0
62,65
46,79
43,92
64,83
64,56
2,74
2,79
2,85
79,63
49,82
49,46
29,76
72,18
62,51
62,60
62,19
50,84
24,8
24,8
87,61
56,5
23,25
23,92
54,41
64,87
64,50
34,45
25,41
25,3
25,63
44,99
44,78
44,70
13,7
53,41
53,63
53,23
61,49
42,64
77,63
44,53
45,75
45,38
88,42
88,26
88,71
88,25
48,63
49,6
91,73
91,43
4,9
4,73
4,84
55,78
47,45
6,49
97,17
48,88
48,3
38,62
38,45
25,41
49,72
21,77
98,46
98,55
98,40
87,72
87,41
28,50
28,91
85,58
65,46
72,14
72,70
75,93
75,44
75,3
44,18
44,65
44,57
79,73
8,92
25,33
83,88
83,28
83,29
29,30
29,50
76,80
85,45
14,72
1,45
65,41
72,39
72,54
72,42
97,36
91,97
37,44
37,43
41,98
41,91
41,83
90,67
34,23
77,8
9,18
9,39
9,71
9,31
45,17
45,53
55,39
55,35
51,22
25,0
17,88
16,73
16,84
57,69
85,88
85,24
68,62
47,42
47,32
78,46
90,9
90,20
39,72
65,29
33,10
33,39
28,60
61,37
61,37
65,81
57,86
42,82
1,0
1,43
1,23
59,6
9,4
9,19
9,83
21,77
21,78
21,11
21,4
21,98
21,74
21,70
21,69
34,55
34,45
29,16
42,3
34,88
34,44
34,22
92,45
44,26
44,70
-99,-99
63,35
63,85
63,76
28,6
28,21
28,78
54,83
75,68
75,16
86,87
86,64
86,34
64,69
26,2
26,16
94,91
18,97
93,79
40,57
40,71
13,56
13,86
28,10
28,91
28,9
93,50
93,61
93,30
68,40
55,80
92,4
46,52
46,54
46,2
57,11
85,47
85,48
85,81
85,21
85,21
48,16
12,56
43,47
84,96
84,91
84,54
84,71
76,40
76,18
17,71
20,42
20,27
96,33
62,59
62,4
62,71
62,35
49,56
0,10
0,42
66,4
12,15
12,67
12,4
0,93
0,52
0,52
96,92
67,26
71,58
71,14
71,25
26,67
45,39
53,55
47,70
47,2
47,27
47,55
58,43
41,42
41,73
41,16
41,29
99,59
91,60
91,99
80,2
91,12
21,97
21,85
22,4
22,2
34,43
34,86
34,69
75,16
75,57
54,21
88,68
88,73
1,70
43,80
69,1
5,44
88,70
88,85
88,55
88,70
42,80
42,80
42,80
42,8
97,1
97,64
20,52
45,37
45,39
83,86
83,71
60,76
45,24
95,1
84,68
84,2
84,71
14,59
84,43
91,31
31,3
31,55
54,6
65,91
65,93
0,55
52,63
43,22
43,58
43,41
43,78
39,11
39,79
28,73
28,56
28,73
73,1
76,23
76,36
24,51
24,39
22,96
11,86
52,88
58,16
58,68
94,16
39,0
97,20
97,83
97,60
97,84
64,42
76,81
54,13
14,38
63,44
49,73
99,85
23,2
23,71
43,0
0,97
95,23
95,84
29,43
46,97
46,67
46,10
75,59
94,57
94,85
27,74
27,11
27,94
17,86
40,55
79,98
79,48
79,78
79,21
79,92
79,98
79,84
79,45
79,84
79,1
79,78
94,52
94,76
6,52
6,42
6,96
66,35
66,86
94,97
94,96
94,82
94,70
94,57
94,56
49,43
49,10
49,91
76,1
62,35
52,25
52,88
68,21
48,76
48,43
19,89
80,68
80,67
80,59
41,32
23,42
23,70
70,17
70,98
70,41
95,21
43,40
90,59
43,5
22,85
20,71
20,4
87,16
36,61
36,5
36,18
36,66
36,30
36,7
0,76
71,64
87,54
77,67
44,22
85,72
85,49
85,65
85,98
85,84
-99,-99
7,79
7,81
34,63
34,38
70,17
70,9
99,40
99,9
26,84
73,31
41,57
41,92
23,92
92,55
92,10
44,17
56,72
2,52
2,70
2,10
2,10
80,79
80,81
80,58
7,58
7,34
7,96
34,11
34,13
72,86
11,16
11,61
11,76
91,60
91,90
22,61
22,40
22,26
46,34
46,77
66,16
64,68
64,17
77,41
77,52
95,46
95,13
95,98
95,11
95,8
95,25
81,86
81,99
81,63
87,78
94,34
94,83
46,54
33,68
33,34
33,16
33,9
77,22
14,35
90,41
90,55
90,98
90,50
2,91
2,89
11,54
11,17
97,1
97,69
77,69
2,52
2,55
2,27
52,92
92,91
92,51
92,41
92,22
42,84
42,28
65,32
61,27
87,42
66,60
66,40
66,74
62,47
76,51
76,45
20,75
20,57
88,28
67,43
57,45
57,51
57,20
16,80
7,76
7,92
45,90
2,6
15,81
15,30
17,95
38,75
44,37
86,68
86,74
51,37
51,57
51,43
4,40
4,75
4,37
8,79
8,43
62,98
16,48
1,98
1,32
1,5
1,91
1,32
92,10
92,28
34,15
6,58
6,73
6,2
6,75
50,54
8,73
8,9
70,3
36,1
8,93
5,40
18,88
77,7
77,32
77,97
77,87
34,18
67,9
28,82
3,65
67,75
17,3
17,70
81,94
81,7
72,99
36,57
36,60
33,90
26,67
26,45
73,70
73,80
47,72
39,68
39,77
39,74
74,63
49,92
49,60
13,1
13,9
27,88
53,82
25,34
0,75
16,33
16,99
92,18
92,20
27,90
23,60
23,85
25,58
23,74
95,40
95,75
95,2
47,24
43,63
56,71
44,92
42,31
42,49
42,99
42,29
42,46
97,85
50,76
50,19
12,17
44,57
97,42
97,61
97,79
97,74
38,72
38,96
38,65
5,59
5,34
8,3
76,67
43,46
36,2
40,64
40,63
40,13
40,21
89,43
89,75
-99,-99
7,73
7,29
35,99
35,83
35,20
35,29
78,62
13,23
13,67
13,26
70,76
70,29
81,10
10,85
76,56
76,56
76,41
38,90
38,5
90,78
90,35
90,25
55,1
25,90
96,39
7,18
7,74
47,16
47,85
47,3
47,20
30,80
30,58
30,10
30,88
30,54
30,8
30,14
30,82
30,19
30,35
30,65
30,17
30,7
99,69
99,26
44,79
5,80
91,93
26,29
26,72
96,27
61,57
61,23
90,46
50,41
50,6
46,29
60,5
62,97
62,13
4,76
38,89
15,76
84,99
56,16
30,72
10,5
82,60
82,88
82,10
85,44
63,82
63,6
59,37
59,87
14,72
12,85
12,87
12,43
4,96
65,30
65,60
65,95
2,61
76,38
16,26
16,44
16,96
16,69
16,96
64,63
64,76
33,0
68,37
68,81
49,81
61,6
83,66
46,62
12,39
12,75
40,90
40,75
40,87
40,29
30,11
33,5
11,82
11,21
46,83
13,90
13,5
13,37
12,83
12,61
14,73
14,98
14,90
14,29
14,20
14,90
14,99
76,86
76,60
73,92
73,88
73,82
24,75
24,62
43,67
35,1
52,31
97,85
3,86
3,0
3,27
97,29
97,39
22,62
22,32
22,61
22,81
74,81
58,73
58,11
58,36
44,76
44,61
62,22
9,94
9,81
9,73
0,57
0,8
0,84
29,4
99,22
99,51
99,33
41,71
41,37
53,11
38,11
38,42
85,48
85,14
49,98
49,98
49,61
49,72
25,90
61,25
61,17
61,57
61,70
23,90
78,77
21,98
76,66
76,33
76,19
15,45
15,50
29,8
29,80
68,99
68,72
33,87
33,43
67,3
69,99
97,98
97,37
97,76
39,44
54,5
54,34
28,98
28,39
-99,-99
54,83
40,25
40,5
80,63
80,5
5,92
5,76
44,38
44,9
45,61
45,6
45,79
44,75
44,6
7,20
66,26
66,8
11,71
22,17
22,17
22,92
22,54
47,18
74,93
18,47
92,95
48,0
19,96
88,1
7,93
7,4
7,64
16,65
8,80
51,64
97,98
96,60
42,13
42,45
42,36
62,58
62,54
62,73
39,47
39,71
79,45
93,27
58,25
4,34
4,78
97,83
97,5
15,91
15,8
15,22
15,83
5,30
5,80
5,59
5,7
4,3
96,94
96,80
78,8
73,8
90,44
99,5
99,4
51,86
51,64
51,48
76,86
76,62
62,49
85,20
51,71
60,0
60,39
60,65
8,42
22,32
22,72
22,52
90,1
90,45
99,96
45,40
45,58
61,86
74,16
36,29
23,68
13,34
49,36
12,20
12,83
12,25
94,16
94,96
48,56
72,71
72,68
33,1
63,99
63,77
64,38
64,80
64,32
84,22
24,36
24,87
24,22
24,1
50,41
71,37
57,45
57,13
32,31
58,47
32,98
38,3
72,22
47,18
47,60
47,53
19,13
19,64
70,81
70,2
70,2
70,3
28,74
36,6
36,21
36,29
90,36
90,82
90,8
40,20
40,5
54,1
10,98
10,87
10,4
92,48
49,16
28,85
7,64
7,5
1,18
1,54
1,84
43,14
68,94
54,20
54,98
54,87
54,69
54,1
6,22
6,87
53,15
57,13
81,71
81,5
17,64
10,25
18,36
18,36
18,45
18,98
15,64
59,91
59,45
59,48
5,90
5,27
5,52
5,60
5,32
5,6
97,70
13,30
90,16
92,91
1,72
21,87
47,6
40,13
40,83
98,46
98,49
98,81
98,57
91,51
17,4
17,36
68,0
62,59
36,65
36,84
43,35
21,98
85,48
85,36
93,67
94,62
98,6
98,55
98,74
98,75
4,49
4,94
32,83
73,47
33,86
33,71
38,20
-99,-99
